Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Cr)
2024-06-12,1110.90,1135.00,1097.00,1123.60,1111.40,93150,403.6888188
2024-06-11,1081.10,1120.95,1073.40,1111.40,1086.00,95841,381.0995807
2024-06-10,1064.95,1097.70,1060.00,1086.00,1056.15,66806,266.1599366
2024-06-07,1028.90,1061.60,1017.95,1056.15,1063.35,65954,258.7614423
2024-06-06,1046.95,1067.00,1045.00,1063.35,1043.10,32991,90.9132030
2024-06-05,1016.00,1047.00,991.50,1043.10,996.95,42669,85.6217306
2024-06-04,1068.00,1068.00,960.05,996.95,1060.85,1030714,195.9381005
2024-06-03,1068.00,1068.00,1033.65,1060.85,1030.15,49386,148.3619955
2024-05-31,1048.45,1055.95,1027.00,1030.15,1043.55,36100,135.6600732
2024-05-30,1072.65,1078.95,1037.00,1043.55,1072.30,36638,112.0709858
2024-05-29,1096.40,1101.45,1070.25,1072.30,1096.40,32302,98.9313616
2024-05-28,1108.90,1129.00,1090.45,1096.40,1105.15,54793,178.9985068
2024-05-27,1092.60,1117.00,1086.40,1105.15,1084.25,56859,261.4550687
2024-05-24,1089.85,1118.40,1080.05,1084.25,1088.85,69316,351.1031260
2024-05-23,1081.05,1094.85,1077.00,1088.85,1086.45,31693,100.9216397
2024-05-22,1084.15,1094.85,1076.45,1086.45,1087.45,26535,53.9641626
2024-05-21,1079.00,1094.35,1075.30,1087.45,1079.55,31790,62.2174623
2024-05-18,1086.85,1092.00,1078.00,1079.55,1084.45,4980,11.0230308
2024-05-17,1083.00,1105.25,1078.80,1084.45,1083.00,31515,75.5866461
2024-05-16,1080.00,1085.65,1071.40,1083.00,1072.45,22236,57.5614440
2024-05-15,1065.85,1101.50,1065.85,1072.45,1065.75,39107,104.4894412
2024-05-14,1062.25,1068.35,1048.00,1065.75,1063.00,24967,60.1316449
2024-05-13,1057.00,1065.00,1032.20,1063.00,1058.65,25759,62.8174438
2024-05-10,1045.00,1062.90,1043.00,1058.65,1044.30,34717,72.0463156
2024-05-09,1080.00,1084.00,1042.00,1044.30,1080.00,32673,66.0825903
2024-05-08,1063.55,1084.10,1055.30,1080.00,1063.55,27790,68.1011914
2024-05-07,1082.45,1087.90,1060.50,1063.55,1082.45,28025,74.8862563
2024-05-06,1096.00,1103.50,1068.45,1082.45,1090.80,36130,86.5471563
2024-05-03,1103.90,1109.40,1082.40,1090.80,1100.65,32911,112.3396155
2024-05-02,1072.00,1110.95,1065.10,1100.65,1072.15,74190,329.3502587
2024-04-30,1066.00,1084.90,1050.00,1072.15,1099.50,150909,634.4165265
2024-04-29,1135.00,1136.00,1095.90,1099.50,1122.00,59552,230.2295945
2024-04-26,1122.30,1132.50,1116.15,1122.00,1112.80,38342,131.7484926
2024-04-25,1133.95,1141.20,1108.55,1112.80,1126.85,52992,237.1857096
2024-04-24,1124.00,1144.90,1116.05,1126.85,1114.90,56238,256.3188963
2024-04-23,1119.85,1130.00,1110.00,1114.90,1115.40,36426,151.1826566
2024-04-22,1119.00,1123.00,1097.80,1115.40,1103.75,54935,205.6932737
2024-04-19,1090.00,1123.50,1080.50,1103.75,1105.05,65481,233.3182486
2024-04-18,1121.90,1155.95,1096.90,1105.05,1106.20,83899,306.0627415
2024-04-16,1090.90,1129.60,1089.10,1106.20,1102.15,58441,188.6758891
2024-04-15,1121.00,1129.90,1075.50,1102.15,1148.45,97304,315.3468470
2024-04-12,1170.00,1181.40,1146.00,1148.45,1168.55,65589,289.5570437
2024-04-10,1140.15,1188.80,1140.15,1168.55,1137.95,132818,591.2352611
2024-04-09,1142.00,1163.00,1130.25,1137.95,1137.55,87473,272.8985542
2024-04-08,1140.00,1147.85,1121.10,1137.55,1132.55,71216,220.8774110
2024-04-05,1094.95,1160.00,1088.10,1132.55,1093.65,2100374,917.3625876
2024-04-04,1102.00,1106.85,1087.00,1093.65,1091.80,40624,124.7289411
2024-04-03,1087.10,1112.70,1087.10,1091.80,1093.85,58428,192.0638623
2024-04-02,1095.90,1105.00,1087.00,1093.85,1087.20,46817,140.1996201
2024-04-01,1096.40,1125.70,1083.50,1087.20,1080.90,73038,231.8318175
2024-03-28,1112.00,1124.35,1075.20,1080.90,1110.30,79947,276.0938957
2024-03-27,1092.10,1142.80,1070.20,1110.30,1087.05,178270,783.8544407
2024-03-26,1051.00,1096.00,1046.10,1087.05,1046.40,58202,217.2092662
2024-03-22,1024.05,1064.85,1020.00,1046.40,1034.90,73589,302.3964627
2024-03-21,1048.85,1055.00,1030.50,1034.90,1031.30,50496,181.2588012
2024-03-20,1126.00,1132.00,1020.55,1031.30,1120.90,259881,943.5796073
2024-03-19,1134.70,1136.80,1113.55,1120.90,1136.55,25481,107.4197446
2024-03-18,1126.00,1143.40,1103.05,1136.55,1128.75,29707,103.9249245
2024-03-15,1136.70,1148.00,1112.50,1128.75,1135.25,42131,180.9044339
2024-03-14,1091.95,1149.85,1077.50,1135.25,1097.45,71397,311.3907724
2024-03-13,1146.00,1169.00,1081.45,1097.45,1143.65,100493,426.5663624
2024-03-12,1165.00,1169.45,1105.10,1143.65,1175.40,153946,844.5412191
2024-03-11,1220.00,1222.00,1170.00,1175.40,1315.25,342951,1754.6684349
2024-03-07,1187.05,1349.00,1175.70,1315.25,1178.45,1042294,6180.6674473
2024-03-06,1063.00,1202.85,1047.55,1178.45,1061.30,439958,2153.1325822
2024-03-05,1020.05,1085.00,1011.00,1061.30,1003.00,262384,1000.2752469
2024-03-04,981.95,1009.20,969.30,1003.00,973.05,52705,172.0288340
2024-03-02,971.00,985.55,969.35,973.05,968.00,5116,8.8545883
2024-03-01,946.00,971.30,945.00,968.00,939.20,40016,83.9231054
2024-02-29,945.10,947.10,933.00,939.20,944.10,43035,81.5422167
2024-02-28,961.00,965.50,940.50,944.10,961.80,44970,69.7664789
2024-02-27,972.00,975.00,958.75,961.80,967.70,23598,41.2519155
2024-02-26,981.75,984.45,966.00,967.70,976.50,25335,43.4807732
2024-02-23,985.10,987.75,975.00,976.50,980.55,18707,38.9503750
2024-02-22,978.50,983.65,969.05,980.55,977.50,20400,40.6495216
2024-02-21,987.05,997.00,974.05,977.50,983.35,31720,76.1407833
2024-02-20,983.90,991.95,974.10,983.35,977.45,32870,86.2010420
2024-02-19,978.45,984.60,972.00,977.45,972.15,22387,50.5728788
2024-02-16,977.00,980.95,970.20,972.15,965.50,25952,63.9594823
2024-02-15,968.05,978.90,961.90,965.50,966.20,25629,63.4256454
2024-02-14,958.00,970.00,947.75,966.20,958.30,23958,44.4366622
2024-02-13,953.85,961.70,937.15,958.30,946.05,41433,87.1317082
2024-02-12,961.00,973.40,944.05,946.05,957.05,47884,100.8008889
2024-02-09,971.05,980.10,950.10,957.05,971.05,62562,122.3831061
2024-02-08,987.05,990.00,968.00,971.05,987.05,54101,98.8930572
2024-02-07,994.90,995.95,982.25,987.05,991.95,39554,95.6241637
2024-02-06,935.25,1002.40,935.25,991.95,979.25,159698,495.4845634
2024-02-05,999.00,1002.95,976.00,979.25,997.30,86262,213.0165877
2024-02-02,1023.00,1023.95,994.50,997.30,1014.90,76905,223.9074845
2024-02-01,1035.00,1035.95,1012.00,1014.90,1028.05,34324,73.7383725
2024-01-31,1010.10,1032.60,1007.00,1028.05,1005.75,37100,96.5058421
2024-01-30,1013.15,1027.90,1003.00,1005.75,1013.15,29395,72.1951882
2024-01-29,1010.15,1018.00,1006.40,1013.15,1005.65,24786,63.4582410
2024-01-25,1022.00,1026.00,1001.10,1005.65,1017.85,27509,72.1163458
2024-01-24,1008.95,1023.00,998.55,1017.85,1003.95,28313,81.7021222
2024-01-23,1060.05,1068.00,1000.05,1003.95,1051.95,55318,117.5227847
2024-01-20,1077.30,1085.65,1001.70,1051.95,1075.25,42419,86.8678740
2024-01-19,1074.95,1096.85,1070.15,1075.25,1066.25,35514,108.0433617
2024-01-18,1080.00,1092.50,1048.00,1066.25,1083.65,40604,84.0065349
2024-01-17,1097.95,1104.95,1079.95,1083.65,1102.45,31798,66.8780648
2024-01-16,1112.20,1117.70,1089.45,1102.45,1112.20,27894,66.6540170
2024-01-15,1118.90,1125.00,1107.15,1112.20,1112.20,23292,64.1851921
2024-01-12,1110.00,1124.85,1096.70,1112.20,1104.85,33532,120.1948664
2024-01-11,1096.00,1114.00,1096.00,1104.85,1097.35,23685,63.2926719
2024-01-10,1105.05,1108.55,1088.00,1097.35,1104.15,21277,42.7208282
2024-01-09,1102.00,1118.00,1097.20,1104.15,1099.05,34173,101.8561738
2024-01-08,1109.00,1110.80,1082.15,1099.05,1104.70,37272,132.2649630
2024-01-05,1139.95,1141.00,1094.25,1104.70,1131.55,56724,179.8079479
2024-01-04,1117.05,1137.95,1113.00,1131.55,1112.65,28781,97.4853616
2024-01-03,1122.30,1129.55,1097.00,1112.65,1122.35,48826,156.2236545
2024-01-02,1117.90,1139.50,1101.00,1122.35,1117.85,51661,176.9113096
2024-01-01,1113.00,1134.90,1106.25,1117.85,1104.10,59182,207.7799518
2023-12-29,1092.00,1123.00,1083.55,1104.10,1086.60,78731,279.2196238
2023-12-28,1094.70,1095.00,1079.05,1086.60,1089.85,38415,150.6298839
2023-12-27,1100.00,1102.85,1077.15,1089.85,1094.25,63966,216.2305847
2023-12-26,1027.00,1102.00,1020.70,1094.25,1022.05,196940,781.5123730
2023-12-22,1016.00,1041.00,1012.50,1022.05,1009.65,46490,121.0740298
2023-12-21,988.60,1012.00,980.00,1009.65,988.60,33340,81.5532377
2023-12-20,1033.50,1049.90,985.00,988.60,1033.25,60784,168.7869356
2023-12-19,1040.00,1041.00,1021.10,1033.25,1034.20,28633,62.7575865
2023-12-18,1034.70,1042.85,1027.00,1034.20,1030.00,27575,92.9853889
2023-12-15,1024.75,1044.90,1012.25,1030.00,1008.40,77768,274.8545823
2023-12-14,1011.00,1019.30,1006.20,1008.40,1006.75,29470,113.6470146
2023-12-13,1011.80,1015.00,1001.20,1006.75,1005.75,22909,59.7081643
2023-12-12,1024.10,1025.00,1001.40,1005.75,1018.05,36813,95.3350492
2023-12-11,1004.95,1026.20,999.50,1018.05,996.85,36734,118.3711704
2023-12-08,1024.65,1027.25,990.00,996.85,1018.25,44531,118.3290873
2023-12-07,1019.80,1025.25,1008.10,1018.25,1011.90,31779,80.9537706
2023-12-06,995.00,1029.90,995.00,1011.90,983.20,1052023,408.6424932
2023-12-05,975.00,985.10,973.50,983.20,973.05,48626,126.7480160
2023-12-04,979.00,979.00,971.00,973.05,969.95,25752,58.3658906
2023-12-01,970.30,980.70,966.05,969.95,970.45,24628,58.6936213
2023-11-30,971.70,972.95,962.00,970.45,972.55,27365,78.4516645
2023-11-29,969.95,974.00,967.05,972.55,968.55,19615,44.5768408
2023-11-28,960.60,971.95,958.60,968.55,960.60,21596,52.4537988
2023-11-24,967.00,968.90,958.00,960.60,965.65,14299,39.5602601
2023-11-23,960.45,971.40,960.00,965.65,960.45,23629,69.8034706
2023-11-22,964.00,967.50,951.05,960.45,961.30,20090,43.8480052
2023-11-21,957.00,971.00,957.00,961.30,955.70,15560,37.1996233
2023-11-20,963.70,967.90,953.00,955.70,963.40,25893,37.4562160
2023-11-17,951.55,969.10,951.55,963.40,954.20,31022,79.4932565
2023-11-16,951.50,957.60,948.30,954.20,949.55,21931,48.6679644
2023-11-15,955.00,955.55,948.10,949.55,946.65,21887,44.0803641
2023-11-13,953.90,963.00,945.20,946.65,965.00,53420,123.1980500
2023-11-12,960.95,967.85,955.55,965.00,963.95,10923,21.2359640
2023-11-10,958.00,967.30,952.60,963.95,959.10,16580,41.8628812
2023-11-09,961.00,963.90,955.40,959.10,958.45,16606,44.3728279
2023-11-08,960.20,968.60,954.15,958.45,963.70,28335,87.3456257
2023-11-07,975.95,975.95,961.00,963.70,973.35,22307,52.8398788
2023-11-06,965.00,978.90,965.00,973.35,958.60,19349,39.0076458
2023-11-03,963.95,964.95,956.85,958.60,959.05,11908,26.9726093
2023-11-02,956.00,960.45,953.25,959.05,950.35,16360,22.0798521
2023-11-01,958.50,960.00,949.00,950.35,959.20,18782,34.6976259
2023-10-31,957.95,964.75,952.00,959.20,950.50,16679,41.5165447
2023-10-30,955.00,961.00,948.50,950.50,955.75,20473,38.7793363
2023-10-27,951.80,959.75,947.05,955.75,940.70,20129,38.5954563
2023-10-26,962.00,963.00,935.00,940.70,963.60,41885,100.2001599
2023-10-25,980.00,992.00,962.00,963.60,978.50,34522,71.1796133
2023-10-23,1014.00,1017.15,975.05,978.50,1011.70,41406,81.9468142
2023-10-20,1025.00,1034.15,1010.00,1011.70,1031.25,22299,60.0227719
2023-10-19,1044.00,1044.00,1019.65,1031.25,1044.25,22956,75.6431765
2023-10-18,1047.00,1050.70,1032.30,1044.25,1045.30,29354,101.6879293
2023-10-17,1045.05,1051.00,1042.00,1045.30,1040.85,19619,56.1371940
2023-10-16,1034.90,1050.00,1032.00,1040.85,1035.10,21474,60.9255148
2023-10-13,1035.95,1045.55,1027.00,1035.10,1038.85,20490,42.4085470
2023-10-12,1042.95,1043.00,1030.00,1038.85,1036.10,20166,48.2554005
2023-10-11,1042.00,1063.00,1033.00,1036.10,1016.80,89801,289.0261642
2023-10-10,1008.00,1023.00,1008.00,1016.80,1004.35,19748,37.1315566
2023-10-09,1005.00,1011.00,996.35,1004.35,1012.75,20724,40.7454211
2023-10-06,1012.00,1014.80,1005.30,1012.75,1009.30,15200,35.2200799
2023-10-05,1018.90,1025.00,1006.00,1009.30,1011.25,15520,29.0372801
2023-10-04,1024.85,1024.85,1000.00,1011.25,1025.10,25907,46.2277165
2023-10-03,1032.95,1032.95,1022.05,1025.10,1031.20,16206,23.3278932
2023-09-29,1020.95,1038.70,1018.80,1031.20,1016.15,14858,35.0664329
2023-09-28,1036.00,1049.75,1011.70,1016.15,1043.50,29820,64.0529119
2023-09-27,1041.95,1050.00,1035.90,1043.50,1036.95,20510,48.1212054
2023-09-26,1045.30,1049.45,1035.05,1036.95,1045.30,14988,27.9793685
2023-09-25,1042.00,1048.35,1034.00,1045.30,1035.80,23151,63.9560188
2023-09-22,1039.00,1039.55,1022.05,1035.80,1034.80,20396,50.3064512
2023-09-21,1047.80,1050.45,1030.10,1034.80,1047.80,24637,64.3124600
2023-09-20,1056.15,1056.15,1039.30,1047.80,1057.90,26682,61.8888989
2023-09-18,1070.05,1071.10,1056.15,1057.90,1070.45,18025,35.8477600
2023-09-15,1077.00,1081.50,1063.35,1070.45,1074.55,20780,69.1320985
2023-09-14,1059.00,1077.15,1057.30,1074.55,1052.90,25385,65.2400992
2023-09-13,1050.00,1063.05,1038.05,1052.90,1046.10,27527,78.2931806
2023-09-12,1085.90,1090.90,1043.00,1046.10,1085.90,36175,91.9827151
2023-09-11,1086.00,1098.00,1080.10,1085.90,1085.30,22431,55.6635551
2023-09-08,1086.20,1094.30,1081.60,1085.30,1086.15,20620,51.4533466
2023-09-07,1095.00,1096.20,1078.20,1086.15,1090.10,30838,72.1270532
2023-09-06,1106.00,1107.00,1078.20,1090.10,1103.75,21935,70.0537061
2023-09-05,1096.30,1110.85,1092.15,1103.75,1089.75,38151,135.9273611
2023-09-04,1075.15,1098.00,1070.50,1089.75,1071.15,41329,149.8134308
2023-09-01,1065.00,1076.00,1061.80,1071.15,1061.45,23740,63.2163651
2023-08-31,1063.60,1072.00,1052.60,1061.45,1059.70,23890,66.6404412
2023-08-30,1076.95,1079.85,1056.75,1059.70,1066.90,28920,97.0735782
2023-08-29,1041.00,1077.00,1040.00,1066.90,1035.75,91914,379.5580924
2023-08-28,1015.00,1041.00,1005.75,1035.75,1011.25,50869,201.1440567
2023-08-25,1017.00,1021.00,1000.00,1011.25,1015.65,36875,102.7863653
2023-08-24,1010.05,1017.40,1004.15,1015.65,1004.65,22746,58.2954005
2023-08-23,1009.00,1015.85,1003.50,1004.65,1004.00,20075,64.0076241
2023-08-22,1007.00,1008.00,1000.00,1004.00,1001.05,17815,42.8362636
2023-08-21,998.50,1006.00,996.20,1001.05,998.50,19699,58.3765250
2023-08-18,992.70,1002.00,982.00,998.50,991.40,27954,69.0967705
2023-08-17,992.60,1000.00,988.50,991.40,990.70,23216,69.9146502
2023-08-16,999.50,1000.40,988.50,990.70,1001.65,36079,55.2687629
2023-08-14,1006.00,1007.00,988.20,1001.65,1005.70,35423,64.8413003
2023-08-11,1009.00,1017.05,1002.00,1005.70,1008.05,22597,83.1028414
2023-08-10,1012.00,1015.90,1003.85,1008.05,1010.20,25262,70.1116769
2023-08-09,1009.00,1014.20,987.40,1010.20,1010.35,53893,249.5831453
2023-08-08,1010.00,1031.95,1002.30,1010.35,1039.20,70311,283.7319416
2023-08-07,1055.05,1062.00,1035.10,1039.20,1047.45,27236,73.6286805
2023-08-04,1046.50,1058.80,1042.30,1047.45,1039.50,29480,95.1151880
2023-08-03,1040.00,1046.85,1030.05,1039.50,1041.40,21791,66.7409769
2023-08-02,1059.95,1059.95,1027.05,1041.40,1072.90,55746,181.1355694
2023-08-01,1064.20,1083.60,1059.50,1072.90,1059.35,51018,159.9280275
2023-07-31,1060.30,1071.80,1051.05,1059.35,1051.05,56659,183.8114040
2023-07-28,999.00,1053.95,997.45,1051.05,993.65,1180555,556.6804081
2023-07-27,1003.20,1006.00,986.15,993.65,998.20,25884,101.3629292
2023-07-26,977.10,1002.00,977.10,998.20,977.10,40954,153.0124281
2023-07-25,994.50,995.00,975.00,977.10,990.50,40109,104.3434573
2023-07-24,990.00,997.00,987.00,990.50,987.65,19707,58.6342738
2023-07-21,992.85,994.00,978.60,987.65,994.45,19716,61.9684923
2023-07-20,1001.80,1001.80,990.45,994.45,997.75,26819,56.2052891
2023-07-19,996.00,1004.75,993.00,997.75,997.85,22097,51.9448486
2023-07-18,994.00,1006.00,990.25,997.85,993.65,27209,96.0183344
2023-07-17,986.90,995.80,984.00,993.65,983.50,19095,79.0046615
2023-07-14,979.00,990.60,977.00,983.50,977.00,28529,92.0537831
2023-07-13,987.40,990.50,971.40,977.00,983.45,30320,89.2752479
2023-07-12,993.20,998.20,982.00,983.45,992.25,23616,81.7800221
2023-07-11,998.00,999.00,986.00,992.25,996.30,22989,93.1221419
2023-07-10,1006.00,1007.00,981.75,996.30,1002.20,34685,109.2504490
2023-07-07,1014.10,1026.00,995.50,1002.20,1012.80,38933,124.5493008
2023-07-06,1009.40,1018.00,1004.65,1012.80,1007.35,21327,57.3267062
2023-07-05,1010.00,1016.50,1003.55,1007.35,1006.85,17822,61.8413878
2023-07-04,1010.60,1029.00,1004.85,1006.85,1008.05,53767,206.7444722
2023-07-03,1004.00,1016.50,1001.00,1008.05,1001.40,22965,82.4227464
2023-06-30,1002.00,1007.45,993.05,1001.40,996.25,28861,89.4285323
2023-06-28,1010.00,1015.65,993.05,996.25,1006.25,31836,112.1361451
2023-06-27,993.95,1020.00,993.95,1006.25,993.95,47722,205.4129582
2023-06-26,981.95,997.00,970.05,993.95,980.05,28488,94.9412734
2023-06-23,1008.90,1009.00,976.40,980.05,1004.55,40211,127.5738444
2023-06-22,1003.50,1009.80,992.20,1004.55,997.20,41551,168.9695392
2023-06-21,988.45,999.00,977.15,997.20,983.50,43405,174.1616120
2023-06-20,980.00,986.00,974.05,983.50,978.45,23644,124.3653876
2023-06-19,972.40,980.00,967.80,978.45,970.95,26718,112.7378769
2023-06-16,959.00,972.75,956.00,970.95,958.50,35147,135.0666617
2023-06-15,969.00,970.80,953.50,958.50,977.95,78056,345.5685175
2023-06-14,973.95,981.90,957.90,977.95,1000.05,88944,316.4771631
2023-06-13,990.00,1006.00,989.05,1000.05,987.75,42495,123.7977453
2023-06-12,990.00,991.85,983.15,987.75,985.95,18776,59.3532047
2023-06-09,1004.00,1008.10,981.15,985.95,1003.25,29470,95.0123666
2023-06-08,999.00,1015.00,997.05,1003.25,994.75,39624,139.9640697
2023-06-07,997.45,1000.00,991.30,994.75,993.75,16591,48.2677574
2023-06-06,1000.00,1007.10,988.80,993.75,995.55,34710,96.3880466
2023-06-05,979.60,1017.95,976.85,995.55,969.80,1052012,517.7398710
2023-06-02,970.00,979.40,968.00,969.80,968.95,17017,50.2861579
2023-06-01,972.00,976.90,966.15,968.95,970.60,18683,40.3001856
2023-05-31,971.00,972.50,964.00,970.60,969.10,21327,68.7943987
2023-05-30,974.40,975.00,963.50,969.10,971.85,19276,46.3102248
2023-05-29,972.30,975.85,967.65,971.85,970.25,14376,44.3819520
2023-05-26,960.00,972.25,955.00,970.25,956.70,21565,67.7828873
2023-05-25,988.45,989.65,946.05,956.70,987.10,52122,155.5654149
2023-05-24,984.20,998.65,975.00,987.10,981.90,24053,72.1452197
2023-05-23,987.00,994.00,980.00,981.90,987.20,17354,61.9729669
2023-05-22,986.95,994.00,975.50,987.20,984.15,14471,65.8659650
2023-05-19,989.40,991.00,974.35,984.15,984.65,19937,83.0017380
2023-05-18,987.95,992.50,980.05,984.65,982.10,19172,67.4144680
2023-05-17,980.00,984.55,966.60,982.10,976.80,19447,76.0912969
2023-05-16,994.00,995.95,975.00,976.80,990.10,22924,44.6170316
2023-05-15,989.90,993.70,979.15,990.10,985.20,12863,41.7789424
2023-05-12,991.00,995.90,982.15,985.20,988.60,22177,70.9260144
2023-05-11,977.00,990.00,975.55,988.60,974.50,30967,96.0728214
2023-05-10,972.05,976.35,963.60,974.50,965.85,28153,87.7029211
2023-05-09,972.65,978.95,964.00,965.85,969.95,23783,82.0067664
2023-05-08,965.00,973.90,960.50,969.95,959.50,23872,83.1293117
2023-05-05,987.05,987.25,958.00,959.50,982.25,42547,147.7505288
2023-05-04,999.95,1017.85,970.00,982.25,993.10,89932,363.7414516
2023-05-03,971.95,996.90,969.00,993.10,972.00,32803,107.9048773
2023-05-02,955.30,987.90,954.55,972.00,952.70,36585,133.7320427
2023-04-28,947.95,959.00,944.00,952.70,943.70,25268,70.2316920
2023-04-27,934.85,945.25,929.05,943.70,931.60,17962,66.8758235
2023-04-26,943.95,948.90,930.00,931.60,944.40,33416,100.6265615
2023-04-25,951.00,954.45,941.50,944.40,948.50,20138,69.0809437
2023-04-24,946.95,949.40,942.85,948.50,944.45,13439,43.6402755
2023-04-21,945.55,948.80,937.50,944.45,942.70,21930,78.9043534
2023-04-20,930.20,945.50,927.00,942.70,933.40,39860,131.2590810
2023-04-19,934.00,939.90,921.65,933.40,932.10,49119,178.2929827
2023-04-18,980.00,980.00,926.05,932.10,990.85,165520,581.8718087
2023-04-17,1022.00,1029.90,986.65,990.85,1026.15,26618,61.3918080
