Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Cr)
2023-04-13,1020.00,1029.00,1016.50,1026.15,1020.65,19265,47.9729590
2023-04-12,1018.00,1027.00,1012.05,1020.65,1016.80,28639,59.9495182
2023-04-11,1008.00,1018.45,1002.60,1016.80,1003.65,21524,62.6540836
2023-04-10,993.95,1004.75,985.00,1003.65,989.15,23671,64.6350855
2023-04-06,975.70,990.00,972.40,989.15,975.60,20030,38.6484965
2023-04-05,975.05,977.00,959.25,975.60,977.15,20683,46.4732565
2023-04-03,979.95,983.00,973.10,977.15,972.45,17638,39.0320295
2023-03-31,959.55,981.05,958.05,972.45,954.75,24782,67.0091507
2023-03-29,953.80,961.00,945.00,954.75,953.80,21921,57.7778913
2023-03-28,956.45,960.15,950.40,953.80,955.05,14701,47.5879164
2023-03-27,954.00,960.65,948.15,955.05,953.95,22465,35.6032455
2023-03-24,964.00,970.00,950.00,953.95,968.10,23654,54.8984238
2023-03-23,960.00,971.85,952.05,968.10,961.50,26952,63.6186181
2023-03-22,953.00,965.80,951.30,961.50,953.20,20060,33.6827085
2023-03-21,951.00,957.70,948.00,953.20,950.40,19896,34.9522331
2023-03-20,962.40,962.40,934.25,950.40,963.10,24508,66.3339350
2023-03-17,963.40,969.60,957.50,963.10,958.50,24602,55.9924485
2023-03-16,965.95,965.95,943.25,958.50,963.30,35034,60.5972946
2023-03-15,977.00,983.50,960.00,963.30,966.50,13582,33.1099535
2023-03-14,967.70,975.00,954.00,966.50,965.15,27964,59.7768660
2023-03-13,980.00,985.10,961.30,965.15,980.75,29368,62.1586621
2023-03-10,988.00,989.85,970.80,980.75,993.25,23642,52.3833286
2023-03-09,1011.00,1015.90,990.65,993.25,1010.80,25468,59.7398163
2023-03-08,1001.80,1016.00,992.10,1010.80,1002.05,29717,63.7307279
2023-03-06,1010.95,1011.95,999.55,1002.05,1007.95,37809,77.8936558
2023-03-03,990.10,1013.00,989.10,1007.95,989.10,33800,94.8440934
2023-03-02,997.00,998.15,984.90,989.10,994.50,35331,57.0154867
2023-03-01,972.00,999.00,972.00,994.50,975.00,27296,60.2688951
2023-02-28,976.00,980.95,965.20,975.00,974.85,25179,69.6946931
2023-02-27,972.00,984.50,961.10,974.85,972.10,44684,159.9978874
2023-02-24,978.00,984.65,968.50,972.10,972.85,29277,81.7928650
2023-02-23,969.00,989.90,962.25,972.85,965.20,39561,104.6037681
2023-02-22,1000.25,1001.60,958.55,965.20,1000.25,46540,174.8240522
2023-02-21,1012.00,1017.95,998.00,1000.25,1010.95,19534,57.9524847
2023-02-20,1020.65,1025.70,1004.50,1010.95,1018.85,32444,60.6385573
2023-02-17,1024.05,1033.35,1015.55,1018.85,1024.90,23557,47.7540324
2023-02-16,1013.00,1035.00,1011.10,1024.90,1010.65,36145,116.0631078
2023-02-15,1009.95,1019.90,1004.10,1010.65,1009.95,25813,63.3179647
2023-02-14,1019.00,1023.65,1007.25,1009.95,1017.30,15869,39.1542522
2023-02-13,1020.70,1028.00,1009.35,1017.30,1020.30,21723,57.1132756
2023-02-10,1013.20,1026.20,1004.00,1020.30,1012.55,34429,73.8152363
2023-02-09,1021.00,1036.00,1010.75,1012.55,1029.40,39971,67.3341399
2023-02-08,1032.00,1041.25,1011.50,1029.40,1030.95,42681,103.0689690
2023-02-07,1011.75,1040.00,1003.20,1030.95,1006.70,81143,269.0023879
2023-02-06,970.00,1010.00,967.05,1006.70,969.95,44787,119.7111313
2023-02-03,968.60,999.00,961.05,969.95,967.25,58268,138.8547284
2023-02-02,948.10,986.75,912.00,967.25,956.15,1050352,263.1993676
2023-02-01,980.00,985.10,942.45,956.15,973.40,65288,114.1089874
2023-01-31,958.00,979.00,955.00,973.40,955.35,37694,73.6589683
2023-01-30,945.00,960.70,936.40,955.35,945.00,32837,52.2733305
2023-01-27,954.65,960.30,929.40,945.00,950.40,30674,61.1006640
2023-01-25,970.00,970.00,948.40,950.40,971.80,31268,59.5621282
2023-01-24,977.15,984.00,967.05,971.80,977.15,18252,43.2911813
2023-01-23,975.85,978.65,971.20,977.15,975.85,14255,28.3455038
2023-01-20,981.00,987.70,973.00,975.85,980.45,20048,41.0110513
2023-01-19,997.00,998.95,978.30,980.45,998.95,24005,59.0489593
2023-01-18,991.55,1000.50,988.35,998.95,987.20,30090,73.1166845
2023-01-17,975.25,989.15,970.35,987.20,970.35,33905,87.0784787
2023-01-16,976.60,981.80,969.50,970.35,974.60,22718,34.7506948
2023-01-13,973.95,976.00,964.05,974.60,973.25,18740,37.9062956
2023-01-12,971.75,978.60,969.00,973.25,967.75,23805,57.7761158
2023-01-11,973.00,975.00,962.40,967.75,968.55,27727,62.2885717
2023-01-10,959.20,972.40,953.15,968.55,958.30,36783,90.0085581
2023-01-09,950.00,960.90,947.50,958.30,948.30,31045,62.3883046
2023-01-06,942.15,956.00,938.50,948.30,942.15,35823,104.4342926
2023-01-05,934.70,946.30,925.85,942.15,931.65,28760,78.0062863
2023-01-04,942.00,943.85,926.05,931.65,941.70,24620,67.9121072
2023-01-03,945.00,948.60,938.15,941.70,941.35,17487,47.0006685
2023-01-02,941.85,943.70,930.15,941.35,937.15,35539,69.9591761
2022-12-30,931.60,947.00,930.80,937.15,928.55,27280,82.1086699
2022-12-29,928.00,935.00,922.00,928.55,933.20,36455,85.2046061
2022-12-28,922.45,939.40,915.60,933.20,918.40,36161,94.7600399
2022-12-27,911.35,923.80,909.20,918.40,906.80,32296,88.7559296
2022-12-26,897.00,916.15,876.80,906.80,891.70,31671,75.8439006
2022-12-23,933.85,937.10,889.05,891.70,940.25,48713,127.7042683
2022-12-22,970.45,974.95,933.10,940.25,965.60,46654,115.2439327
2022-12-21,985.20,996.50,960.95,965.60,979.00,42114,101.3590313
2022-12-20,990.70,991.10,968.40,979.00,988.65,34186,83.5344163
2022-12-19,992.50,997.90,968.80,988.65,991.50,58944,160.8910551
2022-12-16,1025.80,1025.80,985.70,991.50,1026.70,62447,175.5593160
2022-12-15,1039.20,1042.95,1022.10,1026.70,1036.50,21394,56.3338845
2022-12-14,1038.00,1044.90,1035.00,1036.50,1033.70,29005,73.3236622
2022-12-13,1034.90,1045.45,1032.20,1033.70,1034.15,19245,55.5084209
2022-12-12,1033.00,1039.50,1025.30,1034.15,1033.75,24729,65.4135418
2022-12-09,1049.95,1056.95,1026.25,1033.75,1046.25,27111,80.4799250
2022-12-08,1032.45,1049.00,1026.00,1046.25,1029.50,26366,77.5737298
2022-12-07,1046.30,1047.65,1021.70,1029.50,1043.20,22993,70.4744430
2022-12-06,1055.00,1060.60,1040.95,1043.20,1056.70,21928,110.0120118
2022-12-05,1044.10,1071.45,1039.80,1056.70,1039.35,50909,158.5190571
2022-12-02,1048.00,1053.00,1031.05,1039.35,1048.70,37209,106.2045876
2022-12-01,1041.00,1058.95,1037.10,1048.70,1035.50,37419,122.7250571
2022-11-30,1030.00,1042.90,1029.20,1035.50,1028.20,23535,76.1751086
2022-11-29,1040.00,1044.10,1025.00,1028.20,1038.85,17809,54.8206087
2022-11-28,1034.30,1043.30,1032.10,1038.85,1032.10,18876,61.3149759
2022-11-25,1027.05,1040.30,1024.60,1032.10,1023.80,21372,65.7484742
2022-11-24,1031.80,1036.75,1019.60,1023.80,1028.50,20503,67.8053470
2022-11-23,1042.90,1046.80,1024.20,1028.50,1039.20,19579,86.0251220
2022-11-22,1039.45,1042.90,1031.25,1039.20,1036.30,18184,57.0442759
2022-11-21,1015.75,1044.45,1009.05,1036.30,1015.75,43165,134.1062920
2022-11-18,1038.80,1042.00,997.00,1015.75,1036.20,50839,153.5189893
2022-11-17,1048.00,1051.55,1032.00,1036.20,1049.20,24603,67.0039462
2022-11-16,1053.00,1064.20,1038.05,1049.20,1057.20,27175,90.5081129
2022-11-15,1070.60,1074.25,1052.70,1057.20,1065.25,24209,76.2006277
2022-11-14,1072.85,1072.85,1056.60,1065.25,1067.50,24370,71.7066001
2022-11-11,1085.00,1090.90,1065.00,1067.50,1070.25,34994,97.0104466
2022-11-10,1113.00,1117.00,1066.10,1070.25,1111.95,73260,205.0507132
2022-11-09,1129.00,1136.00,1108.00,1111.95,1122.35,50915,142.5194672
2022-11-07,1125.00,1145.40,1121.00,1122.35,1123.35,36876,152.3525784
2022-11-04,1137.20,1140.05,1108.50,1123.35,1131.50,54057,153.7672504
2022-11-03,1132.00,1141.85,1125.20,1131.50,1132.75,35209,123.5129420
2022-11-02,1147.00,1158.00,1130.00,1132.75,1142.20,34001,140.6665271
2022-11-01,1138.50,1150.60,1133.55,1142.20,1132.80,47597,183.4734439
2022-10-31,1136.00,1149.00,1124.70,1132.80,1131.95,52325,219.3470229
2022-10-28,1181.10,1186.80,1125.10,1131.95,1188.15,166665,752.0253169
2022-10-27,1184.50,1199.90,1173.00,1188.15,1180.65,65700,238.8999074
2022-10-25,1160.05,1186.00,1151.00,1180.65,1156.75,45441,196.4664411
2022-10-24,1159.00,1160.00,1151.05,1156.75,1143.50,11497,24.8265375
2022-10-21,1161.90,1167.90,1137.05,1143.50,1158.15,30981,115.4219460
2022-10-20,1163.00,1163.75,1147.00,1158.15,1164.25,21194,83.8591355
2022-10-19,1170.00,1171.20,1155.80,1164.25,1166.45,31103,149.3647820
2022-10-18,1170.10,1180.00,1153.50,1166.45,1162.00,58636,213.7019400
2022-10-17,1143.95,1168.00,1130.00,1162.00,1143.70,47306,191.3750232
2022-10-14,1175.00,1177.30,1140.75,1143.70,1151.85,41396,145.2833752
2022-10-13,1165.00,1170.70,1138.30,1151.85,1162.95,42801,170.2755013
2022-10-12,1170.20,1173.00,1146.50,1162.95,1164.35,47924,247.8823410
2022-10-11,1207.00,1214.90,1159.65,1164.35,1199.65,74849,341.7572438
2022-10-10,1169.85,1214.00,1160.80,1199.65,1181.80,139810,623.7134381
2022-10-07,1144.00,1189.50,1140.00,1181.80,1147.85,1170943,557.3344151
2022-10-06,1148.95,1154.35,1138.15,1147.85,1140.95,53704,237.5983529
2022-10-04,1111.00,1149.65,1106.80,1140.95,1093.70,68816,363.7727720
2022-10-03,1098.00,1131.90,1082.40,1093.70,1104.75,74650,340.4050770
2022-09-30,1088.00,1109.95,1048.55,1104.75,1093.00,69045,318.9552504
2022-09-29,1076.00,1125.00,1071.15,1093.00,1047.95,1300578,635.7402887
2022-09-28,1053.00,1066.65,1042.20,1047.95,1067.20,37181,110.1962192
2022-09-27,1067.20,1077.05,1035.00,1067.20,1063.35,75312,216.8158090
2022-09-26,1121.00,1127.50,1031.65,1063.35,1134.40,136399,496.4066146
2022-09-23,1154.90,1161.45,1126.60,1134.40,1150.05,70556,272.1580914
2022-09-22,1092.50,1157.00,1090.55,1150.05,1097.30,82468,368.6833191
2022-09-21,1109.00,1119.90,1090.20,1097.30,1113.65,28136,94.8740343
2022-09-20,1111.00,1134.20,1110.10,1113.65,1102.75,32537,120.4323930
2022-09-19,1108.00,1118.00,1090.00,1102.75,1105.75,40376,132.5083975
2022-09-16,1168.00,1169.75,1090.95,1105.75,1170.30,72197,279.7027814
2022-09-15,1161.70,1176.65,1136.25,1170.30,1155.90,42458,178.9256287
2022-09-14,1148.00,1168.95,1140.80,1155.90,1160.70,33552,166.4767642
2022-09-13,1173.95,1194.00,1158.35,1160.70,1159.75,1050129,529.7856291
2022-09-12,1119.80,1163.20,1115.55,1159.75,1113.05,77116,389.5657740
2022-09-09,1125.00,1127.45,1108.80,1113.05,1116.90,17949,78.3872085
2022-09-08,1133.00,1135.10,1111.20,1116.90,1125.15,21337,97.3613033
2022-09-07,1120.95,1134.10,1110.45,1125.15,1120.00,22095,104.2268541
2022-09-06,1126.80,1132.95,1111.05,1120.00,1119.15,25840,123.7940559
2022-09-05,1120.00,1137.80,1114.80,1119.15,1119.80,26274,120.1739344
2022-09-02,1146.00,1161.65,1115.85,1119.80,1139.10,51357,296.3145208
2022-09-01,1123.00,1144.45,1120.05,1139.10,1129.55,37438,158.3023370
2022-08-30,1148.95,1149.70,1123.35,1129.55,1132.40,42849,191.6287406
2022-08-29,1051.00,1137.00,1051.00,1132.40,1110.60,56302,274.9890697
2022-08-26,1110.30,1137.40,1104.20,1110.60,1099.80,49506,273.1918595
2022-08-25,1104.80,1112.85,1095.40,1099.80,1095.15,34959,124.3528892
2022-08-24,1108.20,1122.25,1082.70,1095.15,1101.25,57148,247.7832348
2022-08-23,1079.00,1106.80,1063.10,1101.25,1087.50,71496,341.7772990
2022-08-22,1119.00,1119.00,1079.20,1087.50,1124.15,67968,312.1180245
2022-08-19,1127.60,1182.20,1120.10,1124.15,1118.25,189772,1025.2634593
2022-08-18,1103.00,1122.25,1091.00,1118.25,1107.10,46184,226.4488061
2022-08-17,1130.00,1140.00,1100.00,1107.10,1122.50,37788,163.6761769
2022-08-16,1126.50,1138.00,1104.50,1122.50,1118.90,65356,288.2948077
2022-08-12,1070.00,1160.00,1068.10,1118.90,1075.60,230311,1207.7419069
2022-08-11,1080.00,1093.65,1066.60,1075.60,1074.15,65738,300.4959964
2022-08-10,1015.00,1086.55,1010.10,1074.15,957.00,286997,1637.6884533
2022-08-08,949.00,962.40,942.75,957.00,948.50,26851,108.8401588
2022-08-05,955.25,957.35,942.00,948.50,950.80,16732,71.5192798
2022-08-04,939.00,962.00,936.30,950.80,937.95,41376,160.0119028
2022-08-03,946.30,947.60,929.10,937.95,942.95,23051,65.8390368
2022-08-02,944.05,949.00,934.15,942.95,944.05,24283,89.5468908
2022-08-01,911.00,947.00,910.00,944.05,909.90,34745,134.9029853
2022-07-29,901.00,913.00,896.35,909.90,890.00,26911,106.8309813
2022-07-28,885.00,893.90,876.45,890.00,878.60,14699,50.4066887
2022-07-27,869.20,880.80,863.75,878.60,871.65,19929,65.1916752
2022-07-26,893.95,893.95,869.20,871.65,892.70,22951,69.5223910
2022-07-25,871.00,896.00,867.90,892.70,870.75,26043,85.7523756
2022-07-22,880.00,883.00,868.00,870.75,876.70,22422,49.9908604
2022-07-21,866.40,879.60,862.00,876.70,862.60,26398,65.9913120
2022-07-20,865.00,870.70,858.00,862.60,857.70,15014,50.0862462
2022-07-19,857.80,863.90,853.00,857.70,858.80,16383,51.1490191
2022-07-18,862.00,863.25,856.00,858.80,854.50,13267,46.1168538
2022-07-15,842.00,856.75,841.00,854.50,841.15,33871,90.2650342
2022-07-14,837.95,848.00,835.00,841.15,837.85,24865,80.0074043
2022-07-13,840.00,844.30,832.60,837.85,835.05,16697,60.7882892
2022-07-12,839.70,844.70,831.20,835.05,843.10,19438,54.1760440
2022-07-11,835.00,844.45,828.15,843.10,836.45,29567,90.3500758
2022-07-08,827.00,839.00,822.25,836.45,819.65,45463,163.1736047
2022-07-07,811.00,824.00,796.85,819.65,813.15,48764,161.3764547
2022-07-06,804.50,814.50,801.90,813.15,803.40,21550,54.7589690
2022-07-05,810.75,814.90,801.00,803.40,803.35,21814,56.8199523
2022-07-04,800.90,805.70,788.25,803.35,795.35,15663,39.3900730
2022-07-01,791.00,804.90,773.35,795.35,793.35,25737,60.5763735
2022-06-30,805.80,812.10,790.00,793.35,806.75,19684,61.8801651
2022-06-29,808.00,811.00,803.70,806.75,814.95,13397,37.7937104
2022-06-28,813.00,817.95,803.00,814.95,813.65,17169,53.0300869
2022-06-27,834.50,834.50,810.60,813.65,808.00,40705,131.5522531
2022-06-24,804.00,810.50,797.35,808.00,792.65,23362,68.2191323
2022-06-23,800.00,807.55,782.05,792.65,794.30,30539,75.6951963
2022-06-22,821.00,821.00,791.30,794.30,821.40,39579,127.6313386
2022-06-21,805.00,826.00,792.55,821.40,793.20,50186,124.5299575
2022-06-20,845.00,848.50,781.05,793.20,838.05,57198,130.6367751
2022-06-17,849.95,855.00,834.90,838.05,853.75,27285,77.6460091
2022-06-16,880.00,889.50,851.00,853.75,872.75,41706,117.1338977
2022-06-15,901.35,909.85,868.10,872.75,908.45,53788,191.0110155
2022-06-14,905.00,927.00,901.35,908.45,906.40,20172,56.2469787
2022-06-13,938.80,938.80,900.00,906.40,944.35,28329,77.1833903
2022-06-10,934.00,948.10,930.60,944.35,941.65,13687,46.0326308
2022-06-09,933.70,943.70,927.15,941.65,936.60,16727,51.7078920
2022-06-08,943.95,953.50,932.00,936.60,941.20,19081,71.6700937
2022-06-07,944.85,948.00,933.55,941.20,946.60,32368,75.9759191
2022-06-06,935.70,948.25,924.20,946.60,935.70,25370,100.0608280
2022-06-03,956.05,956.70,933.05,935.70,950.15,20531,81.5713994
2022-06-02,948.70,957.35,945.00,950.15,945.30,28102,119.6675395
2022-06-01,952.40,958.60,938.15,945.30,948.50,24916,96.4306645
2022-05-31,954.00,955.00,942.35,948.50,949.95,22676,156.1516759
2022-05-30,949.45,959.00,942.55,949.95,934.25,18494,104.5645303
2022-05-27,939.90,959.90,925.80,934.25,932.25,29389,156.9151403
2022-05-26,928.00,939.80,888.95,932.25,920.60,48787,159.9948319
2022-05-25,970.00,974.05,918.15,920.60,964.35,27365,97.6190882
2022-05-24,975.00,982.00,960.20,964.35,970.20,29231,116.7097865
2022-05-23,995.00,995.90,967.10,970.20,989.15,23560,79.5625895
2022-05-20,968.95,994.50,964.30,989.15,952.10,29965,143.5524155
2022-05-19,955.10,969.30,944.30,952.10,980.35,31915,78.4335302
2022-05-18,974.00,987.65,964.55,980.35,971.80,27581,130.6632339
2022-05-17,927.70,974.05,925.55,971.80,921.60,34773,156.0101279
2022-05-16,925.00,932.55,912.05,921.60,919.25,27440,93.2629187
2022-05-13,946.00,958.00,914.25,919.25,935.40,40473,138.6901812
2022-05-12,974.50,980.00,926.90,935.40,988.35,41732,123.4692237
2022-05-11,969.20,994.25,950.10,988.35,967.35,56851,224.3231670
2022-05-10,1003.00,1019.95,958.40,967.35,1007.10,48422,147.5752742
2022-05-09,1020.00,1025.00,998.75,1007.10,1032.50,39957,151.4045694
2022-05-06,1038.80,1048.95,1027.55,1032.50,1046.30,49478,182.3994536
2022-05-05,1041.00,1069.95,1038.00,1046.30,1034.55,91981,354.7286837
2022-05-04,1040.45,1054.20,1026.05,1034.55,1033.00,1100136,453.0447311
2022-05-02,970.00,1048.00,970.00,1033.00,940.15,271342,1392.7947457
2022-04-29,962.30,972.65,935.80,940.15,959.35,27345,112.9683500
2022-04-28,970.00,970.55,948.70,959.35,961.85,12646,53.7166736
2022-04-27,949.60,967.50,943.95,961.85,962.25,21055,57.4608256
2022-04-26,949.00,965.00,945.20,962.25,936.45,21410,67.4840267
2022-04-25,960.00,965.00,930.50,936.45,973.20,33991,98.7524306
2022-04-22,980.00,989.00,969.60,973.20,983.05,21759,79.8513238
2022-04-21,975.00,987.70,973.00,983.05,970.35,16512,47.7116997
2022-04-20,978.00,985.75,960.00,970.35,968.55,18286,73.8390147
2022-04-19,992.10,1009.10,952.00,968.55,988.05,29186,114.0438916
2022-04-18,967.00,990.65,952.30,988.05,976.95,25533,78.6667346
2022-04-13,979.55,990.00,972.40,976.95,974.65,24609,78.4726930
2022-04-12,1005.10,1006.00,962.00,974.65,1006.65,39330,115.0040115
2022-04-11,997.90,1021.80,996.20,1006.65,999.60,32082,119.1938451
2022-04-08,982.00,1005.00,982.00,999.60,981.00,15796,67.3097250
2022-04-07,1001.50,1010.00,978.00,981.00,1000.55,26575,68.6817362
2022-04-06,1000.00,1017.55,996.05,1000.55,1003.75,26716,121.4674927
2022-04-05,1007.80,1014.95,999.05,1003.75,1001.95,32201,108.9705203
2022-04-04,994.65,1009.15,982.30,1001.95,987.20,32050,125.5763601
2022-04-01,975.00,994.75,974.05,987.20,974.35,25992,113.9307303
2022-03-31,983.30,989.80,971.00,974.35,983.90,18423,74.7425643
2022-03-30,996.85,997.10,980.00,983.90,987.50,28087,101.3482726
2022-03-29,958.70,989.70,957.95,987.50,956.65,44087,159.4719078
2022-03-28,980.40,980.40,951.55,956.65,975.10,26606,133.2879725
2022-03-25,974.70,985.50,967.25,975.10,972.70,35175,138.9653298
2022-03-24,958.50,974.90,951.15,972.70,962.00,42226,177.1142723
2022-03-23,958.00,968.75,946.25,962.00,954.70,29529,140.7578165
2022-03-22,939.00,960.00,926.10,954.70,939.25,24579,111.4523461
2022-03-21,940.00,954.85,936.85,939.25,939.50,26026,95.9193139
2022-03-17,945.95,948.35,932.15,939.50,938.05,19897,78.4134313
2022-03-16,927.00,944.85,927.00,938.05,920.65,19753,81.7576613
2022-03-15,934.55,940.70,914.05,920.65,931.85,21523,89.2583992
2022-03-14,930.55,938.50,917.45,931.85,927.25,31625,142.0372978
2022-03-11,908.85,929.80,904.05,927.25,909.60,27994,119.2481501
2022-03-10,911.00,925.65,894.90,909.60,890.90,52074,196.3823817
2022-03-09,876.80,895.00,872.20,890.90,869.90,27715,88.1190012
2022-03-08,848.05,876.30,841.05,869.90,848.75,30887,120.5495501
2022-03-07,844.00,857.10,831.10,848.75,861.55,28775,102.2837873
2022-03-04,885.55,888.65,858.50,861.55,889.55,42601,144.4787081
2022-03-03,865.40,898.75,865.00,889.55,855.85,80281,250.7947295
2022-03-02,832.85,859.25,828.05,855.85,841.25,46287,140.1324867
2022-02-28,824.00,846.40,814.45,841.25,826.40,38459,99.6631123
2022-02-25,802.00,837.45,797.00,826.40,785.60,48895,162.2290679
2022-02-24,844.30,846.75,781.00,785.60,864.10,100375,229.7002165
2022-02-23,873.20,882.20,862.10,864.10,868.50,25676,61.4824978
2022-02-22,850.00,874.00,850.00,868.50,876.90,35915,94.2732546
2022-02-21,886.80,890.50,872.00,876.90,886.90,34807,98.4853393
2022-02-18,892.00,902.85,883.60,886.90,896.85,23492,65.2880759
2022-02-17,906.00,916.90,894.00,896.85,904.95,31872,102.7657993
2022-02-16,921.90,921.90,898.75,904.95,912.70,44437,130.5246841
2022-02-15,893.00,915.70,870.00,912.70,885.80,67878,170.1369297
2022-02-14,895.00,910.00,882.65,885.80,914.70,70781,157.2578162
2022-02-11,964.00,968.90,911.55,914.70,959.80,84388,320.9110037
2022-02-10,971.80,975.00,956.00,959.80,967.55,33266,135.0302947
2022-02-09,934.20,973.00,933.80,967.55,927.90,27501,99.3263420
2022-02-08,957.00,959.60,916.00,927.90,953.20,30976,98.7035423
2022-02-07,960.00,967.75,946.50,953.20,957.70,24057,62.9401572
2022-02-04,970.00,972.00,950.60,957.70,965.35,22690,90.1911281
