Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Cr)
2022-02-03,965.00,981.00,961.50,965.35,966.75,46630,153.4665150
2022-02-02,960.00,974.80,956.25,966.75,953.25,29394,97.2291846
2022-02-01,937.00,956.70,925.55,953.25,933.75,38106,120.0870202
2022-01-31,957.90,957.90,931.90,933.75,944.05,52169,144.5761055
2022-01-28,919.00,956.60,919.00,944.05,910.90,59778,210.8036578
2022-01-27,910.00,915.60,892.05,910.90,919.25,32540,90.6877086
2022-01-25,903.00,922.45,888.50,919.25,912.15,42851,98.7328936
2022-01-24,961.00,962.00,903.35,912.15,965.00,54169,147.4906577
2022-01-21,993.90,997.10,960.00,965.00,998.05,37230,115.4972841
2022-01-20,1005.00,1016.80,993.00,998.05,1011.65,31180,97.9407814
2022-01-19,1005.00,1020.00,985.35,1011.65,1005.95,43884,151.0685230
2022-01-18,1029.90,1041.95,1000.15,1005.95,1029.25,37056,124.2481441
2022-01-17,1027.00,1034.65,996.75,1029.25,1028.75,94322,282.1314543
2022-01-14,1008.50,1050.30,1002.55,1028.75,1014.05,88727,358.5178935
2022-01-13,993.00,1019.35,985.65,1014.05,993.00,67690,273.6033346
2022-01-12,980.95,1001.85,975.30,993.00,972.20,96936,357.8116288
2022-01-11,935.20,981.65,933.95,972.20,939.25,1160790,487.8624229
2022-01-10,934.00,943.75,925.30,939.25,927.20,41303,140.8006003
2022-01-07,908.00,929.35,906.20,927.20,904.15,34284,118.2185728
2022-01-06,909.55,916.30,902.55,904.15,915.20,15727,63.1834979
2022-01-05,907.80,918.00,901.50,915.20,909.10,20742,68.1602029
2022-01-04,918.70,919.90,900.00,909.10,914.15,21627,63.9369852
2022-01-03,897.00,917.35,895.35,914.15,894.20,24396,72.5519334
2021-12-31,880.00,897.65,880.00,894.20,883.95,17271,52.0794982
2021-12-30,905.00,905.65,882.30,883.95,901.00,24356,73.4945530
2021-12-29,912.10,914.40,898.05,901.00,907.65,29353,93.7855861
2021-12-28,888.00,909.70,885.20,907.65,879.90,49475,150.7382655
2021-12-27,871.70,883.55,860.35,879.90,872.20,16243,44.3640669
2021-12-24,889.95,892.00,868.20,872.20,886.10,18552,56.4796377
2021-12-23,889.80,894.50,882.90,886.10,882.45,18450,56.8689109
2021-12-22,860.00,884.65,858.65,882.45,856.45,29835,83.7385944
2021-12-21,848.00,865.15,847.30,856.45,842.35,26764,71.6067635
2021-12-20,876.00,876.90,824.15,842.35,883.60,57128,138.9716637
2021-12-17,906.90,909.40,878.65,883.60,906.90,35846,112.4086019
2021-12-16,927.60,929.15,902.10,906.90,921.80,27613,67.3777517
2021-12-15,933.00,942.90,919.55,921.80,933.35,16294,59.2641449
2021-12-14,930.40,940.50,925.00,933.35,935.90,16739,66.6726069
2021-12-13,949.90,949.90,933.10,935.90,940.15,25778,68.8488590
2021-12-10,935.85,952.00,931.65,940.15,935.85,50251,217.7227815
2021-12-09,928.00,940.50,918.00,935.85,923.90,33587,138.3653630
2021-12-08,915.00,926.65,912.70,923.90,909.45,20585,70.9030820
2021-12-07,901.50,914.10,900.00,909.45,896.20,24472,97.2484032
2021-12-06,914.80,921.00,893.20,896.20,910.00,38429,136.0998971
2021-12-03,904.00,931.15,903.25,910.00,900.00,58091,235.3198108
2021-12-02,887.90,905.00,878.00,900.00,883.90,39589,110.6139819
2021-12-01,880.90,887.80,870.00,883.90,872.25,33779,87.2812680
2021-11-30,873.00,892.50,868.65,872.25,868.65,40746,155.8018685
2021-11-29,853.00,887.65,828.80,868.65,853.70,81512,271.8419143
2021-11-26,896.00,903.50,844.50,853.70,900.60,68829,183.1480970
2021-11-25,903.40,911.75,891.85,900.60,900.40,30646,111.5292310
2021-11-24,918.70,923.80,897.00,900.40,912.30,45888,141.5682189
2021-11-23,888.85,914.70,880.25,912.30,892.00,40097,152.0034308
2021-11-22,927.00,931.05,880.00,892.00,925.35,55868,143.2902729
2021-11-18,944.70,946.75,915.70,925.35,940.65,39392,134.3957462
2021-11-17,933.00,946.80,930.05,940.65,934.75,22060,107.3521556
2021-11-16,940.00,955.95,931.00,934.75,937.50,47328,185.7763524
2021-11-15,942.00,948.00,935.00,937.50,935.85,23523,67.9634872
2021-11-12,930.00,946.40,927.70,935.85,925.35,33364,111.9011002
2021-11-11,935.00,946.50,919.00,925.35,935.10,30717,107.4291564
2021-11-10,944.95,944.95,933.15,935.10,947.90,33655,97.3799775
2021-11-09,928.50,954.85,926.15,947.90,925.85,60908,296.5882732
2021-11-08,910.00,927.55,894.40,925.85,904.20,48384,192.1328416
2021-11-04,903.40,906.00,900.00,904.20,896.10,15497,23.5459702
2021-11-03,911.90,915.60,887.15,896.10,910.65,44944,140.3763541
2021-11-02,909.65,919.10,906.90,910.65,905.10,45564,140.9893528
2021-11-01,911.00,915.50,901.25,905.10,901.35,41550,170.4089232
2021-10-29,895.00,930.00,876.50,901.35,891.35,1110428,391.6041901
2021-10-28,960.00,960.00,884.00,891.35,997.40,277821,879.6605153
2021-10-27,1015.40,1018.50,994.05,997.40,1006.60,43838,201.5083708
2021-10-26,982.70,1013.95,982.60,1006.60,980.60,72898,317.4668684
2021-10-25,992.00,1001.00,953.10,980.60,987.70,64438,217.2066729
2021-10-22,1007.00,1027.30,984.30,987.70,1003.80,72781,271.1244180
2021-10-21,1037.00,1044.20,995.10,1003.80,1033.85,65061,321.5350011
2021-10-20,1080.80,1085.85,1009.05,1033.85,1079.90,144078,514.3251070
2021-10-19,1102.60,1121.20,1067.00,1079.90,1094.40,93776,478.6381152
2021-10-18,1094.00,1158.00,1085.65,1094.40,1084.05,169816,765.7535914
2021-10-14,1142.00,1142.00,1078.20,1084.05,1107.10,1160488,505.1523190
2021-10-13,980.30,1144.30,980.30,1107.10,970.80,445949,2300.3228623
2021-10-12,970.80,975.95,946.90,970.80,968.30,40181,180.1473195
2021-10-11,970.00,987.40,966.00,968.30,965.65,41845,169.2191144
2021-10-08,965.00,978.30,954.55,965.65,959.05,55889,254.1256282
2021-10-07,978.95,978.95,952.00,959.05,962.55,55095,274.3661033
2021-10-06,933.00,980.85,933.00,962.55,930.95,152707,824.5109911
2021-10-05,940.00,952.00,927.25,930.95,935.75,83032,413.6029397
2021-10-04,917.00,940.00,908.65,935.75,910.90,52971,247.2580736
2021-10-01,916.70,928.45,907.20,910.90,919.30,34750,146.2526540
2021-09-30,940.85,945.50,915.40,919.30,933.10,75208,355.3850049
2021-09-29,905.00,937.60,895.20,933.10,906.40,71012,342.2168932
2021-09-28,919.75,926.70,900.80,906.40,914.75,66935,269.8191026
2021-09-27,900.00,928.70,895.00,914.75,884.95,155953,715.2842590
2021-09-24,851.90,901.70,851.25,884.95,847.15,2080373,982.8523735
2021-09-23,832.75,856.00,827.55,847.15,825.30,56552,306.1598205
2021-09-22,805.30,828.70,802.25,825.30,801.95,50678,271.6068929
2021-09-21,799.80,809.85,780.05,801.95,799.75,66329,225.5416706
2021-09-20,840.00,840.00,795.50,799.75,844.50,65189,218.9778458
2021-09-17,868.80,869.85,840.30,844.50,865.40,45247,172.8788727
2021-09-16,865.10,879.75,863.55,865.40,858.80,97926,426.9035040
2021-09-15,836.00,862.00,835.90,858.80,835.75,66168,288.0864585
2021-09-14,839.00,842.80,830.90,835.75,837.30,16749,68.6085552
2021-09-13,829.00,842.70,827.15,837.30,829.25,33291,137.2253406
2021-09-09,834.80,834.80,821.30,829.25,832.30,18534,68.8418488
2021-09-08,825.00,835.50,813.25,832.30,823.05,35264,142.6200888
2021-09-07,842.00,844.00,820.15,823.05,839.20,33119,112.6441649
2021-09-06,843.00,846.40,836.25,839.20,841.00,17283,72.6482472
2021-09-03,850.00,853.90,835.00,841.00,846.50,26999,129.2026945
2021-09-02,843.65,853.25,841.05,846.50,840.70,26260,125.8403311
2021-09-01,848.75,853.90,834.00,840.70,844.65,37181,147.5929227
2021-08-31,837.90,860.80,836.65,844.65,834.40,91426,385.7058379
2021-08-30,833.65,840.00,832.00,834.40,829.00,30617,129.6825740
2021-08-27,830.50,842.35,825.90,829.00,826.60,48738,239.1392493
2021-08-26,818.10,834.45,818.10,826.60,822.10,39363,189.7845982
2021-08-25,833.50,836.00,820.00,822.10,829.85,28530,107.5861600
2021-08-24,826.00,837.90,821.20,829.85,822.25,34282,145.7395402
2021-08-23,845.00,853.00,814.50,822.25,839.35,46552,168.1272398
2021-08-20,854.00,865.00,831.05,839.35,859.55,47308,155.9951399
2021-08-18,870.00,873.00,855.05,859.55,865.35,44138,154.6797024
2021-08-17,874.40,886.90,858.55,865.35,871.55,55278,246.5080416
2021-08-16,880.70,891.90,866.00,871.55,879.00,50030,228.5825593
2021-08-13,880.35,887.80,876.00,879.00,875.85,56897,257.1593507
2021-08-12,863.90,886.40,860.15,875.85,859.85,1020649,520.7499320
2021-08-11,847.45,862.70,836.00,859.85,843.65,1100939,414.4714507
2021-08-10,847.95,866.00,830.60,843.65,846.30,145292,690.3375545
2021-08-09,828.75,857.80,812.65,846.30,823.65,200953,954.9420684
2021-08-06,807.85,844.00,802.70,823.65,769.30,363806,1968.8197196
2021-08-05,767.55,775.00,754.00,769.30,763.45,29605,111.8944420
2021-08-04,775.00,779.70,760.30,763.45,772.25,20303,70.4946977
2021-08-03,776.15,781.25,769.65,772.25,774.65,21265,77.4298861
2021-08-02,771.00,780.95,766.55,774.65,763.15,31621,127.3285757
2021-07-30,752.40,770.75,751.15,763.15,751.70,43271,172.3308372
2021-07-29,738.00,754.50,737.70,751.70,738.75,33620,120.8133648
2021-07-28,748.60,748.60,729.65,738.75,743.60,32998,127.7515993
2021-07-27,760.00,763.80,739.05,743.60,758.30,32232,88.6991083
2021-07-26,750.00,766.40,743.00,758.30,755.05,33415,105.4607629
2021-07-23,769.00,769.00,752.00,755.05,762.70,23776,74.0890526
2021-07-22,765.70,767.85,757.40,762.70,759.65,24362,86.7709823
2021-07-20,778.50,784.65,755.00,759.65,779.65,47941,169.4471596
2021-07-19,778.00,795.50,769.05,779.65,781.00,51791,217.1231671
2021-07-16,779.95,785.85,773.10,781.00,777.80,32103,98.0784381
2021-07-15,781.00,781.50,773.10,777.80,777.30,20849,76.1028214
2021-07-14,785.10,792.45,775.70,777.30,782.95,39542,152.9466574
2021-07-13,783.95,785.10,772.30,782.95,778.90,39850,148.2056115
2021-07-12,767.50,791.30,766.50,778.90,764.90,82341,359.3899348
2021-07-09,763.00,776.60,759.05,764.90,764.30,38357,149.6391310
2021-07-08,775.25,779.50,755.80,764.30,770.00,41814,180.8524659
2021-07-07,763.75,771.95,756.05,770.00,759.95,36510,137.7002955
2021-07-06,773.25,780.40,754.35,759.95,773.45,46755,189.0103309
2021-07-05,774.95,781.00,761.40,773.45,767.70,1041994,433.0030615
2021-07-02,725.00,770.00,722.00,767.70,723.05,2070270,1007.6474163
2021-07-01,725.00,728.85,721.05,723.05,723.80,20053,57.7143774
2021-06-30,722.00,729.50,719.30,723.80,720.60,19676,91.9603114
2021-06-29,725.00,730.80,716.80,720.60,721.90,30092,110.2426882
2021-06-28,721.90,728.50,718.00,721.90,715.95,27643,117.5315215
2021-06-25,710.00,723.45,708.50,715.95,705.95,36844,136.1567294
2021-06-24,716.50,720.00,702.85,705.95,714.90,33617,101.8196809
2021-06-23,724.00,729.75,713.15,714.90,723.85,42636,130.4651855
2021-06-22,722.45,736.15,719.80,723.85,718.05,41969,164.0541995
2021-06-21,701.00,720.75,701.00,718.05,714.80,32731,113.9274655
2021-06-18,732.00,733.15,696.05,714.80,725.60,56803,205.2254051
2021-06-17,732.80,742.35,718.25,725.60,737.10,44789,129.6398481
2021-06-16,744.95,749.45,734.10,737.10,744.00,27691,107.0604157
2021-06-15,739.85,753.50,738.20,744.00,738.30,44528,181.7296312
2021-06-14,740.80,742.50,716.50,738.30,748.50,49869,184.9702522
2021-06-11,749.00,754.65,743.35,748.50,748.20,32083,128.6423993
2021-06-10,742.10,750.85,739.80,748.20,738.65,33043,140.2664305
2021-06-09,746.00,760.00,731.30,738.65,744.15,81737,331.6544373
2021-06-08,751.00,751.00,731.55,744.15,748.20,41602,168.8026449
2021-06-07,753.50,755.95,746.00,748.20,746.15,73572,283.7374228
2021-06-04,732.60,748.90,727.80,746.15,727.75,92952,402.9572160
2021-06-03,713.10,731.50,713.10,727.75,711.85,100638,409.2953860
2021-06-02,705.95,713.65,704.90,711.85,706.40,26100,96.0756216
2021-06-01,705.00,716.50,702.20,706.40,703.85,41733,157.1004264
2021-05-31,710.95,713.55,701.05,703.85,708.55,43116,175.6013522
2021-05-28,693.05,716.50,693.05,708.55,691.75,69700,305.9166816
2021-05-27,703.60,703.75,690.30,691.75,699.80,54392,169.4203349
2021-05-26,704.00,705.15,697.00,699.80,703.45,62876,145.4691276
2021-05-25,712.40,713.75,698.10,703.45,707.25,43509,154.1819035
2021-05-24,710.00,720.80,699.90,707.25,707.85,46618,203.3648686
2021-05-21,710.00,715.95,706.35,707.85,706.95,35148,139.4504158
2021-05-20,715.30,719.30,705.35,706.95,712.40,40399,158.2097083
2021-05-19,714.90,723.90,709.70,712.40,714.05,51687,189.1017381
2021-05-18,710.00,721.55,708.30,714.05,704.05,60779,228.7807272
2021-05-17,705.45,713.25,690.35,704.05,702.35,67076,252.0712750
2021-05-14,729.70,733.45,698.35,702.35,722.35,1040846,412.5423970
2021-05-12,701.70,735.10,694.60,722.35,696.70,175859,784.4534529
2021-05-11,682.00,709.40,677.10,696.70,683.80,1311998,549.3366005
2021-05-10,685.00,689.80,681.05,683.80,679.35,49844,180.1731155
2021-05-07,680.00,692.40,677.05,679.35,676.50,86994,310.0411838
2021-05-06,700.00,703.95,670.55,676.50,698.65,167720,635.3129960
2021-05-05,708.00,715.00,694.50,698.65,708.55,2200936,942.7622357
2021-05-04,750.00,757.80,704.85,708.55,783.15,384502,1688.6995254
2021-05-03,792.00,793.75,770.00,783.15,792.45,1020835,528.1519512
2021-04-30,758.25,797.00,750.35,792.45,763.25,132920,719.4775205
2021-04-29,769.90,777.00,760.55,763.25,764.65,44021,274.9414677
2021-04-28,767.00,777.25,760.10,764.65,759.70,77109,398.7782031
2021-04-27,739.10,765.00,733.50,759.70,733.65,82060,468.7583339
2021-04-26,731.00,742.00,728.00,733.65,726.15,45197,207.0886643
2021-04-23,731.95,742.85,720.25,726.15,734.45,54955,260.8933075
2021-04-22,712.00,738.15,711.00,734.45,724.60,64440,311.1320351
2021-04-20,744.00,748.95,718.75,724.60,732.20,52491,262.7079473
2021-04-19,731.00,740.00,718.20,732.20,753.10,66959,301.1814326
2021-04-16,752.70,773.25,745.70,753.10,748.95,74864,384.2327583
2021-04-15,745.00,759.95,731.00,748.95,759.15,78472,332.6556779
2021-04-13,750.45,767.45,739.30,759.15,750.30,76267,413.6770985
2021-04-12,790.00,790.00,744.65,750.30,805.25,1111968,467.2523191
2021-04-09,821.50,827.95,800.10,805.25,819.45,68107,351.1438629
2021-04-08,817.00,833.95,813.25,819.45,812.00,84363,404.5172137
2021-04-07,815.25,824.80,805.25,812.00,809.10,1180258,596.2762815
2021-04-06,772.00,815.00,760.40,809.10,761.75,180620,1018.2345653
2021-04-05,779.90,788.00,748.50,761.75,779.10,96710,401.7382543
2021-04-01,758.80,791.70,755.10,779.10,751.80,100604,566.6893774
2021-03-31,746.00,765.00,743.85,751.80,752.25,49935,269.2403312
2021-03-30,749.35,761.75,743.05,752.25,744.15,53003,313.5565319
2021-03-26,740.50,757.45,735.00,744.15,731.05,74740,404.8546608
2021-03-25,742.00,743.95,712.00,731.05,737.65,1022013,516.0738176
2021-03-24,759.00,769.80,734.30,737.65,766.15,64724,289.3589344
2021-03-23,766.95,774.00,756.25,766.15,763.75,64003,335.4757811
2021-03-22,752.00,771.00,743.40,763.75,752.05,1300700,703.9261102
2021-03-19,709.30,759.00,690.20,752.05,715.15,169584,1323.4266185
2021-03-18,743.00,752.90,705.25,715.15,733.05,1260159,636.0293075
2021-03-17,777.00,777.00,729.35,733.05,777.20,97930,434.7410184
2021-03-16,786.90,786.90,770.60,777.20,782.25,63793,320.2021724
2021-03-15,790.00,794.40,765.30,782.25,783.85,84573,441.4856918
2021-03-12,774.00,795.00,770.00,783.85,767.00,144179,700.0678242
2021-03-10,769.50,774.20,763.00,767.00,762.80,49006,220.1930149
2021-03-09,775.00,775.90,751.50,762.80,768.50,67343,303.1007795
2021-03-08,761.00,777.00,753.05,768.50,748.55,1060873,546.8074860
2021-03-05,774.80,779.35,738.00,748.55,772.30,1081990,530.9510629
2021-03-04,764.90,792.05,759.75,772.30,776.45,154123,787.4702912
2021-03-03,738.00,782.00,735.45,776.45,733.65,184133,977.3520364
2021-03-02,745.00,746.00,723.10,733.65,743.45,1290161,570.7345355
2021-03-01,750.00,755.00,731.75,743.45,739.50,138627,647.1117064
2021-02-26,730.00,757.50,712.50,739.50,732.60,376166,2024.4067316
2021-02-25,680.00,738.00,675.75,732.60,672.30,3130859,1782.0333782
2021-02-24,659.00,677.00,648.50,672.30,654.00,82684,422.5624406
2021-02-23,643.90,659.50,637.20,654.00,637.15,172511,883.3732717
2021-02-22,626.00,643.00,616.00,637.15,618.60,2130420,1010.3748125
2021-02-19,590.90,628.65,586.00,618.60,591.10,269694,1373.9376419
2021-02-18,586.00,599.35,582.20,591.10,580.35,1070881,462.3080544
2021-02-17,584.00,594.50,575.55,580.35,583.70,81222,353.0604193
2021-02-16,572.00,589.90,568.85,583.70,568.65,1221940,527.7881080
2021-02-15,565.00,584.00,555.70,568.65,560.95,92295,349.4033278
2021-02-12,566.00,569.40,554.25,560.95,563.10,37944,168.1687009
2021-02-11,561.00,581.00,558.10,563.10,561.05,97626,432.3854889
2021-02-10,577.70,577.80,552.60,561.05,571.95,1040606,439.0101673
2021-02-09,538.50,586.75,534.55,571.95,535.75,233832,1089.5795324
2021-02-08,529.80,540.00,525.95,535.75,525.00,42108,148.9602123
2021-02-05,532.00,534.60,519.00,525.00,529.70,33789,136.4464797
2021-02-04,517.60,535.00,513.00,529.70,517.60,46485,231.5301468
2021-02-03,522.95,528.00,513.75,517.60,519.60,41588,185.6587289
2021-02-02,499.50,523.40,497.85,519.60,494.05,57863,250.2885472
2021-02-01,481.50,496.65,466.00,494.05,475.30,54309,210.9272607
2021-01-29,504.00,504.65,471.60,475.30,489.75,74070,272.9915792
2021-01-28,482.85,495.40,481.00,489.75,492.85,48799,188.8268131
2021-01-27,507.95,514.90,489.20,492.85,507.10,68024,272.9508379
2021-01-25,524.80,525.60,503.85,507.10,519.30,53710,211.8369021
2021-01-22,531.80,537.20,517.00,519.30,528.60,49017,189.1275798
2021-01-21,536.70,546.95,523.65,528.60,536.00,77547,341.4774060
2021-01-20,529.80,543.00,526.20,536.00,528.85,74986,326.8099549
2021-01-19,516.30,531.70,512.40,528.85,510.45,60698,286.0699982
2021-01-18,533.90,535.10,503.75,510.45,533.90,81311,289.5214392
2021-01-15,539.80,539.95,521.20,533.90,535.95,75115,358.0383872
2021-01-14,548.00,554.00,534.10,535.95,541.95,67944,310.7876217
2021-01-13,528.90,551.75,528.00,541.95,523.00,193066,901.6673027
2021-01-12,500.00,535.00,496.55,523.00,500.30,176683,834.6110084
2021-01-11,503.35,504.75,491.05,500.30,500.00,38819,138.5917662
2021-01-08,504.90,509.00,496.25,500.00,498.45,53851,208.7764373
2021-01-07,494.00,505.50,492.60,498.45,491.05,86537,329.8262373
2021-01-06,487.00,504.60,481.70,491.05,486.55,99730,375.9846651
2021-01-05,488.00,490.65,482.45,486.55,489.25,27601,83.9264748
2021-01-04,484.90,494.40,482.35,489.25,479.95,42525,156.6211260
2021-01-01,477.90,482.20,477.05,479.95,477.40,17461,72.0784305
2020-12-31,478.70,483.30,475.15,477.40,479.70,22839,87.7219007
2020-12-30,485.00,485.10,474.15,479.70,482.80,34406,135.9223229
2020-12-29,485.95,501.00,479.05,482.80,478.25,1151990,520.7676853
2020-12-28,479.00,483.20,474.05,478.25,476.20,29997,113.1627364
2020-12-24,478.55,485.40,473.10,476.20,474.05,43987,154.3841197
2020-12-23,476.00,480.65,471.30,474.05,475.80,40286,133.5238953
2020-12-22,452.60,478.20,441.30,475.80,460.80,86352,351.2363873
2020-12-21,489.90,490.95,440.90,460.80,489.85,84031,269.1560370
2020-12-18,493.90,498.95,487.40,489.85,493.80,33671,153.4606377
2020-12-17,496.80,505.95,491.50,493.80,498.20,32412,143.7555660
2020-12-16,504.70,505.70,494.25,498.20,503.65,47712,203.8381673
2020-12-15,510.20,511.00,501.20,503.65,509.50,35571,192.8760246
2020-12-14,510.00,513.45,506.20,509.50,508.15,33122,172.5093652
2020-12-11,511.55,514.00,504.30,508.15,511.10,44482,255.9067478
2020-12-10,511.95,514.00,502.25,511.10,510.65,53798,283.8591598
2020-12-09,514.50,516.20,507.05,510.65,510.45,65099,322.5798766
2020-12-08,514.45,521.80,501.50,510.45,509.05,149993,878.4060363
2020-12-07,505.25,527.00,498.10,509.05,490.90,3090115,1608.4800397
2020-12-04,459.95,495.50,450.30,490.90,455.40,2190484,1124.0303451
2020-12-03,440.00,464.85,435.35,455.40,427.35,2260682,1085.3422753
2020-12-02,408.55,430.00,404.00,427.35,404.95,1020977,514.6160556
2020-12-01,392.40,408.45,386.95,404.95,392.10,51757,205.6562073
2020-11-27,386.05,396.95,381.30,392.10,383.30,50662,238.4877971
2020-11-26,370.10,385.00,365.40,383.30,368.05,48937,183.3434895
2020-11-25,373.00,376.90,363.10,368.05,367.40,47656,155.9802705
2020-11-24,361.00,374.35,358.35,367.40,358.45,62486,195.7499966
2020-11-23,359.20,362.95,351.10,358.45,356.35,46815,106.0743168
2020-11-20,360.00,368.85,351.05,356.35,353.05,1050593,331.9081665
2020-11-19,327.95,359.50,325.00,353.05,327.40,134404,476.2688086
