Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Cr)
2020-11-18,322.90,332.70,321.10,327.40,322.10,26719,90.9039747
2020-11-17,324.00,326.70,318.10,322.10,324.35,20053,48.5175793
2020-11-14,329.70,329.75,322.05,324.35,324.50,5009,8.1275434
2020-11-13,326.55,328.70,322.55,324.50,325.25,14535,41.1955252
2020-11-12,319.65,327.00,318.30,325.25,318.05,20327,59.9615772
2020-11-11,316.00,320.45,312.50,318.05,314.65,16158,53.6316201
2020-11-10,318.70,320.00,313.65,314.65,317.70,12029,27.4897537
2020-11-09,318.00,320.45,313.95,317.70,317.60,10066,30.0923895
2020-11-06,313.50,320.00,311.50,317.60,313.25,11911,39.9721045
2020-11-05,308.60,314.65,307.00,313.25,306.00,11020,31.7489070
2020-11-04,311.60,312.20,303.00,306.00,310.15,14698,41.3148655
2020-11-03,315.50,315.70,305.65,310.15,313.50,17618,47.2002559
2020-11-02,319.95,324.00,311.45,313.50,322.35,19899,90.9285766
2020-10-30,313.05,325.85,312.60,322.35,326.05,38934,153.0679369
2020-10-29,319.00,331.45,318.50,326.05,322.50,38510,87.7636750
2020-10-28,323.15,325.25,318.60,322.50,323.15,13412,40.4634818
2020-10-27,320.00,325.60,317.75,323.15,320.15,19452,66.5576202
2020-10-26,321.30,322.95,317.50,320.15,321.90,12276,52.2175030
2020-10-23,323.80,325.50,320.95,321.90,323.95,9826,32.1905837
2020-10-22,321.50,326.00,317.50,323.95,321.45,27827,88.0557302
2020-10-21,322.50,323.65,318.00,321.45,321.15,14318,52.4347813
2020-10-20,315.05,323.55,314.75,321.15,318.20,24989,88.4776267
2020-10-19,322.00,326.00,316.80,318.20,319.65,26518,88.0460464
2020-10-16,315.80,321.00,314.80,319.65,318.45,25425,71.4528280
2020-10-15,319.00,323.50,312.35,318.45,318.05,51419,217.1888986
2020-10-14,309.00,319.40,309.00,318.05,307.45,1091944,337.7463569
2020-10-13,299.95,308.65,299.40,307.45,300.55,39849,106.8236029
2020-10-12,302.75,303.70,298.95,300.55,301.55,15569,29.2344193
2020-10-09,302.95,304.85,300.00,301.55,301.80,12530,29.4446767
2020-10-08,301.45,305.00,299.75,301.80,300.95,17351,37.2639184
2020-10-07,305.80,305.80,298.50,300.95,304.25,14175,35.3204436
2020-10-06,310.00,311.30,303.20,304.25,308.05,26741,62.1404802
2020-10-05,301.60,310.60,299.20,308.05,301.60,31573,79.1137723
2020-10-01,302.50,305.60,300.50,301.60,299.50,21986,47.9276994
2020-09-30,301.95,302.00,296.10,299.50,299.95,24780,84.2658194
2020-09-29,298.90,306.95,297.00,299.95,297.40,44998,117.1903311
2020-09-28,295.25,300.65,292.55,297.40,290.70,28450,61.7713214
2020-09-25,281.15,293.10,281.15,290.70,278.80,36665,84.9037137
2020-09-24,298.40,300.90,276.90,278.80,293.55,1130765,218.5241716
2020-09-23,282.50,300.75,276.10,293.55,279.45,43304,159.3468690
2020-09-22,287.40,290.35,273.45,279.45,286.70,29374,53.6059534
2020-09-21,291.70,295.00,285.10,286.70,290.30,58993,114.8849746
2020-09-18,300.10,303.00,288.40,290.30,298.65,44623,94.6679667
2020-09-17,300.65,302.30,295.40,298.65,301.70,21419,38.7111537
2020-09-16,306.15,307.15,296.20,301.70,306.10,33068,72.5638145
2020-09-15,304.25,312.90,304.25,306.10,303.80,46173,132.5889584
2020-09-14,294.85,307.65,294.15,303.80,293.05,50627,137.1925527
2020-09-11,289.20,294.80,287.80,293.05,288.80,20921,57.7393311
2020-09-10,289.00,293.40,285.00,288.80,287.35,25933,62.5304226
2020-09-09,287.00,289.45,281.70,287.35,289.30,29029,55.7382482
2020-09-08,300.00,300.00,287.15,289.30,296.90,60072,140.2059196
2020-09-07,303.50,307.00,294.85,296.90,303.30,33648,98.6596586
2020-09-04,306.00,308.40,302.10,303.30,312.85,47182,92.3346594
2020-09-03,314.00,317.90,310.25,312.85,311.50,30701,85.7930532
2020-09-02,310.55,316.00,307.20,311.50,310.10,25187,73.7389396
2020-09-01,313.15,317.05,297.75,310.10,312.50,58168,132.6218616
2020-08-31,333.00,333.00,308.75,312.50,327.90,38925,107.9309226
2020-08-28,332.50,336.40,326.55,327.90,329.25,38839,107.6111027
2020-08-27,335.00,336.55,328.25,329.25,334.50,32390,82.0551602
2020-08-26,337.20,339.65,330.20,334.50,333.85,45571,152.9240243
2020-08-25,334.00,345.90,329.20,333.85,324.10,1210617,458.5684386
2020-08-24,319.90,334.40,316.00,324.10,315.35,1100462,383.4599000
2020-08-21,321.35,321.35,314.25,315.35,317.30,36933,90.2979762
2020-08-20,314.50,321.90,314.05,317.30,311.05,89192,287.4217339
2020-08-19,298.20,314.00,296.40,311.05,296.10,65935,196.4117651
2020-08-18,294.50,297.35,293.35,296.10,292.10,18594,42.4308196
2020-08-17,298.50,298.65,291.50,292.10,295.00,18481,38.3023227
2020-08-14,298.00,300.50,293.20,295.00,296.00,14033,32.5121687
2020-08-13,299.50,300.90,295.70,296.00,295.90,14395,30.5560620
2020-08-12,295.00,297.45,292.55,295.90,297.05,16255,27.8080518
2020-08-11,302.20,302.60,295.80,297.05,301.15,19979,38.5383103
2020-08-10,303.30,305.00,299.10,301.15,300.85,21141,41.1871657
2020-08-07,297.05,304.50,296.15,300.85,296.15,23977,52.9105013
2020-08-06,298.00,298.95,294.40,296.15,296.95,22169,34.5072162
2020-08-05,297.90,300.75,295.50,296.95,296.70,12560,27.1227030
2020-08-04,298.05,302.95,296.00,296.70,298.05,12828,27.5852885
2020-08-03,301.00,301.75,293.25,298.05,305.70,27311,53.8292970
2020-07-31,311.25,311.25,303.65,305.70,310.05,17080,44.1142892
2020-07-30,315.00,315.00,307.75,310.05,312.40,22013,61.0372607
2020-07-29,300.85,314.80,299.65,312.40,299.65,38181,119.1757314
2020-07-28,298.20,302.50,298.20,299.65,298.30,19415,41.1649736
2020-07-27,301.00,305.20,297.10,298.30,301.55,18704,44.1403205
2020-07-24,306.00,310.35,300.75,301.55,307.25,17388,43.2633665
2020-07-23,304.00,308.90,301.75,307.25,303.80,19270,51.1661413
2020-07-22,302.00,306.50,301.50,303.80,301.55,14684,38.0369104
2020-07-21,309.50,309.50,300.85,301.55,306.30,19976,41.1423034
2020-07-20,303.00,307.10,300.70,306.30,299.90,20565,69.0896794
2020-07-17,298.50,303.25,298.20,299.90,298.45,12598,36.6494369
2020-07-16,295.00,299.95,289.25,298.45,296.15,28140,65.5791596
2020-07-15,306.70,307.80,295.10,296.15,305.65,29897,52.6313814
2020-07-14,298.00,307.00,295.00,305.65,298.35,31604,73.8922807
2020-07-13,301.70,303.50,297.60,298.35,299.60,26217,54.0583405
2020-07-10,307.00,307.00,299.00,299.60,307.10,61267,90.5887839
2020-07-09,313.00,316.00,306.20,307.10,312.50,36566,101.4641586
2020-07-08,319.95,319.95,311.25,312.50,311.70,69618,156.5019669
2020-07-07,312.25,321.00,309.55,311.70,309.90,70459,154.2668894
2020-07-06,312.00,313.65,308.80,309.90,308.50,16563,30.6897796
2020-07-03,311.50,313.25,306.95,308.50,309.30,10866,20.3100874
2020-07-02,309.45,312.50,308.00,309.30,308.35,12017,25.8066476
2020-07-01,314.00,314.00,307.40,308.35,310.05,16355,25.2429323
2020-06-30,314.20,315.50,309.00,310.05,312.05,6790,15.1426123
2020-06-29,315.00,316.55,309.05,312.05,315.20,10579,19.2880990
2020-06-26,319.50,322.90,314.15,315.20,317.30,15406,37.1954370
2020-06-25,312.95,318.20,309.90,317.30,313.25,13789,36.8093597
2020-06-24,315.90,319.20,311.95,313.25,311.80,18526,54.3694011
2020-06-23,313.00,315.95,311.10,311.80,310.75,18639,47.0295966
2020-06-22,308.95,315.95,306.10,310.75,314.25,29290,54.2222587
2020-06-19,317.00,317.05,312.00,314.25,314.20,17791,40.3772785
2020-06-18,315.00,319.50,313.50,314.20,313.50,22555,62.8649258
2020-06-17,305.00,315.90,304.40,313.50,305.60,18438,49.7605538
2020-06-16,314.00,314.80,301.40,305.60,307.05,18507,40.2707784
2020-06-15,313.95,314.80,306.20,307.05,311.75,14032,29.4072795
2020-06-12,293.00,313.65,293.00,311.75,306.50,27088,60.9286821
2020-06-11,312.80,314.65,304.55,306.50,311.50,25388,56.7216402
2020-06-10,314.80,318.20,308.40,311.50,312.65,15903,43.8588078
2020-06-09,319.05,319.90,311.00,312.65,315.55,13867,34.7285672
2020-06-08,322.00,324.20,314.50,315.55,318.35,24929,57.2619929
2020-06-05,316.55,322.70,315.65,318.35,315.50,17583,49.9920166
2020-06-04,315.40,317.90,309.50,315.50,313.85,16612,36.2718194
2020-06-03,319.70,319.70,311.35,313.85,315.50,26319,69.7046798
2020-06-02,311.85,319.85,310.35,315.50,308.45,22920,58.4121132
2020-06-01,308.00,318.80,307.00,308.45,306.45,43903,62.5829847
2020-05-29,303.50,308.95,301.00,306.45,304.10,20501,50.2692306
2020-05-28,311.95,316.20,301.35,304.10,310.00,36652,76.1832204
2020-05-27,300.40,311.65,299.35,310.00,299.50,33462,69.7588870
2020-05-26,296.15,301.90,296.15,299.50,295.00,15510,38.4201962
2020-05-22,284.00,298.85,282.50,295.00,283.40,36493,83.4102712
2020-05-21,290.00,290.20,282.50,283.40,288.85,17974,29.6768472
2020-05-20,281.55,290.70,281.25,288.85,280.35,22297,42.4753942
2020-05-19,281.00,286.70,278.25,280.35,276.35,17709,40.1969075
2020-05-18,294.00,294.00,274.10,276.35,293.20,21198,46.6044107
2020-05-15,295.90,300.80,288.30,293.20,292.70,34196,57.5247276
2020-05-14,298.65,298.65,290.75,292.70,299.75,24473,33.8440462
2020-05-13,298.50,306.00,291.35,299.75,285.00,56499,126.1825130
2020-05-12,289.75,292.00,279.80,285.00,288.70,20486,39.1632998
2020-05-11,289.00,293.50,288.00,288.70,288.85,11907,25.2618847
2020-05-08,289.00,291.40,284.00,288.85,286.05,27629,70.4699196
2020-05-07,293.00,299.00,285.00,286.05,290.55,30539,77.3296593
2020-05-06,281.00,295.00,281.00,290.55,278.25,63409,156.7170026
2020-05-05,287.40,288.00,276.35,278.25,281.10,15087,28.4918842
2020-05-04,279.50,288.70,272.20,281.10,282.70,42367,66.9066861
2020-04-30,290.00,290.00,281.00,282.70,285.05,33894,56.3373782
2020-04-29,287.00,289.25,282.50,285.05,285.10,26563,44.3494957
2020-04-28,285.40,296.60,282.20,285.10,278.25,60253,129.4870133
2020-04-27,274.95,282.85,274.00,278.25,270.05,51978,77.4183476
2020-04-24,263.40,273.00,255.35,270.05,263.45,69601,112.1986441
2020-04-23,253.00,265.00,252.55,263.45,249.90,40501,55.5391400
2020-04-22,248.00,251.10,243.00,249.90,249.40,24585,48.2077024
2020-04-21,255.95,255.95,246.25,249.40,256.45,22157,36.6077805
2020-04-20,260.00,260.50,251.50,256.45,254.00,25778,62.7389988
2020-04-17,268.50,268.50,250.00,254.00,254.40,44342,68.7830017
2020-04-16,241.40,259.50,240.00,254.40,240.05,67607,156.9036069
2020-04-15,242.00,252.00,239.00,240.05,237.00,60132,78.6697439
2020-04-13,238.00,247.15,231.55,237.00,233.10,37774,55.6983682
2020-04-09,237.30,239.45,230.70,233.10,228.60,29541,33.3886973
2020-04-08,227.00,239.90,225.55,228.60,229.80,26450,35.0446732
2020-04-07,222.85,234.40,222.20,229.80,218.55,33387,48.4684294
2020-04-03,229.00,229.40,216.20,218.55,224.65,23871,32.5470601
2020-04-01,227.55,235.30,223.00,224.65,223.55,29184,40.8039561
2020-03-31,230.00,230.00,222.50,223.55,223.00,19260,18.1113339
2020-03-30,224.75,225.75,218.00,223.00,224.50,19601,18.4352644
2020-03-27,239.50,242.90,222.00,224.50,225.10,30265,27.6459143
2020-03-26,212.65,234.35,212.65,225.10,210.95,31337,37.3298782
2020-03-25,201.70,213.80,200.50,210.95,200.75,21062,20.5289540
2020-03-24,212.05,218.50,197.00,200.75,200.70,54340,41.8885422
2020-03-23,216.00,231.00,197.00,200.70,228.95,18073,23.6212552
2020-03-20,224.00,236.00,221.15,228.95,223.10,31006,35.6874177
2020-03-19,225.00,232.00,210.30,223.10,226.75,33690,34.8283495
2020-03-18,243.10,243.10,223.00,226.75,238.40,35411,24.4304170
2020-03-17,251.10,252.65,235.00,238.40,252.05,27839,24.0811278
2020-03-16,250.00,265.50,249.00,252.05,275.85,29866,37.7015719
2020-03-13,250.00,283.40,235.00,275.85,265.85,44684,62.3124768
2020-03-12,289.50,289.50,258.30,265.85,295.45,31398,47.0556474
2020-03-11,298.50,304.35,291.00,295.45,298.25,27394,42.8191755
2020-03-09,305.00,310.00,294.00,298.25,310.35,13691,41.4962124
2020-03-06,309.95,312.00,298.30,310.35,314.95,17209,32.4420287
2020-03-05,317.00,323.00,311.40,314.95,314.95,41880,80.1480898
2020-03-04,315.00,339.70,304.40,314.95,724.45,60621,151.6305327
2020-03-04,315.00,339.70,304.40,314.95,724.45,60621,151.6305327
2020-03-04,315.00,339.70,304.40,314.95,724.45,60621,151.6305327
2020-03-04,315.00,339.70,304.40,314.95,724.45,60621,151.6305327
2020-03-03,708.90,733.00,702.10,724.45,705.60,29808,171.8397073
2020-03-03,708.90,733.00,702.10,724.45,705.60,29808,171.8397073
2020-03-03,708.90,733.00,702.10,724.45,705.60,29808,171.8397073
2020-03-03,708.90,733.00,702.10,724.45,705.60,29808,171.8397073
2020-03-03,708.90,733.00,702.10,724.45,705.60,29808,171.8397073
2020-03-02,719.20,728.85,697.65,705.60,714.00,26198,168.4363462
2020-02-28,713.50,720.45,701.10,714.00,731.80,27767,129.4290599
2020-02-27,748.00,748.50,725.25,731.80,743.95,16582,144.0065780
2020-02-26,751.00,752.00,736.00,743.95,749.60,28208,191.4629296
2020-02-25,752.10,754.30,740.35,749.60,749.80,17750,208.1203464
2020-02-24,761.00,769.80,747.55,749.80,763.65,10564,30.9041929
2020-02-20,761.00,778.50,760.10,763.65,764.75,12709,58.7022775
2020-02-19,755.00,768.00,748.30,764.75,749.60,19209,56.3420048
2020-02-19,755.00,768.00,748.30,764.75,749.60,19209,56.3420048
2020-02-19,755.00,768.00,748.30,764.75,749.60,19209,56.3420048
2020-02-19,755.00,768.00,748.30,764.75,749.60,19209,56.3420048
2020-02-19,755.00,768.00,748.30,764.75,749.60,19209,56.3420048
2020-02-18,755.00,757.00,743.10,749.60,752.70,12902,42.9317326
2020-02-17,769.00,773.00,749.50,752.70,766.65,17848,47.2502424
2020-02-14,757.05,770.00,757.05,766.65,760.75,23085,89.8404891
2020-02-13,756.05,763.25,753.00,760.75,756.65,8392,32.2698208
2020-02-12,760.05,763.95,755.60,756.65,758.25,7393,27.7082337
2020-02-11,765.15,779.80,756.10,758.25,761.45,26495,86.6201677
2020-02-10,766.80,766.80,754.65,761.45,763.80,6329,26.8079455
2020-02-07,754.90,769.65,751.80,763.80,753.15,23192,118.3266528
2020-02-06,753.90,756.50,746.55,753.15,750.45,12797,61.6047170
2020-02-05,740.00,762.00,731.05,750.45,735.85,31912,143.0493376
2020-02-04,750.00,752.10,729.00,735.85,741.55,24400,51.5441736
2020-02-03,740.70,753.00,719.40,741.55,740.70,39977,137.5313410
2020-02-01,750.50,757.85,735.00,740.70,751.20,9526,30.9831531
2020-01-31,761.00,762.30,748.00,751.20,757.90,12799,39.0011703
2020-01-30,760.65,763.70,754.00,757.90,757.55,9821,39.8275038
2020-01-29,751.00,771.15,751.00,757.55,748.95,16451,67.5341997
2020-01-28,748.00,757.40,746.95,748.95,749.65,11499,30.7212518
2020-01-27,754.00,759.00,746.00,749.65,755.40,6742,38.2040095
2020-01-24,759.75,762.00,753.55,755.40,758.45,10467,29.0666118
2020-01-23,748.35,760.95,748.00,758.45,748.35,21578,43.2678932
2020-01-22,750.25,759.50,746.10,748.35,749.45,20127,57.4165142
2020-01-21,741.00,755.70,741.00,749.45,746.30,14675,59.7309529
2020-01-20,746.80,751.70,737.35,746.30,747.35,16430,65.6043425
2020-01-17,737.90,750.30,734.10,747.35,737.90,25390,93.2504721
2020-01-16,732.00,740.50,723.95,737.90,730.00,9444,77.7220651
2020-01-15,727.10,737.45,720.35,730.00,726.60,16419,80.0074760
2020-01-14,708.00,733.95,707.00,726.60,704.65,47619,217.7212076
2020-01-13,695.00,705.70,692.05,704.65,689.70,18712,78.6223008
2020-01-10,675.10,694.00,675.10,689.70,675.65,21127,107.2696722
2020-01-09,667.90,679.10,667.15,675.65,665.05,18331,48.4787315
2020-01-08,660.10,669.80,658.25,665.05,666.30,11294,26.1957261
2020-01-07,661.00,673.00,661.00,666.30,659.75,13075,40.7323555
2020-01-06,666.00,666.00,656.05,659.75,670.05,5150,27.0855789
2020-01-03,672.80,676.70,666.05,670.05,672.80,7261,27.9200903
2020-01-02,672.20,675.20,667.55,672.80,671.35,7853,38.8588815
2020-01-01,668.55,673.40,663.25,671.35,667.10,8209,34.7904994
2019-12-31,667.00,678.10,663.85,667.10,665.55,16005,62.1796583
2019-12-30,670.80,671.75,660.35,665.55,667.50,16357,45.0205308
2019-12-27,672.00,677.00,660.00,667.50,668.60,13915,56.8629919
2019-12-26,685.65,692.00,665.10,668.60,682.80,27652,144.2503201
2019-12-24,672.70,684.70,666.00,682.80,667.90,25928,158.2762313
2019-12-23,652.00,673.35,652.00,667.90,649.75,19982,123.4633923
2019-12-20,652.10,667.00,648.55,649.75,649.25,16827,67.5217641
2019-12-19,641.00,652.95,637.85,649.25,644.15,10650,33.7889534
2019-12-18,657.00,661.20,635.85,644.15,654.70,17773,56.8278024
2019-12-17,656.95,663.05,653.45,654.70,654.00,10297,29.3016643
2019-12-16,665.05,674.00,652.45,654.00,666.65,5167,16.9838322
2019-12-13,662.90,676.95,658.00,666.65,659.60,32240,76.5386077
2019-12-12,650.10,661.15,650.10,659.60,649.55,15200,46.6544590
2019-12-11,650.00,655.35,642.65,649.55,651.15,7649,28.2288961
2019-12-10,662.50,663.75,649.00,651.15,662.60,5959,22.2900372
2019-12-09,666.00,669.90,656.65,662.60,663.85,6992,23.0431773
2019-12-06,667.00,669.50,657.85,663.85,665.90,10691,27.6044273
2019-12-05,667.00,675.00,662.10,665.90,665.55,7829,39.4740984
2019-12-04,661.00,667.45,655.70,665.55,660.60,5219,10.0597983
2019-12-03,668.90,669.00,657.10,660.60,666.90,4948,11.5844948
2019-12-02,676.90,684.95,662.30,666.90,676.90,18190,36.1821843
2019-11-29,671.20,681.85,667.90,676.90,671.20,19031,57.7354666
2019-11-28,658.00,672.60,656.05,671.20,659.80,8921,28.0238344
2019-11-27,656.00,665.90,654.65,659.80,655.90,10219,45.6986400
2019-11-26,661.60,666.45,650.30,655.90,661.65,8070,33.2420536
2019-11-25,640.55,663.50,638.00,661.65,640.55,19999,66.3487680
2019-11-22,638.95,644.90,633.15,640.55,638.85,16141,29.2617317
2019-11-21,649.00,650.35,637.05,638.85,647.95,20499,28.5785162
2019-11-20,646.00,654.30,641.40,647.95,645.45,12227,37.0561303
2019-11-19,649.00,665.70,642.60,645.45,645.55,19629,67.4494891
2019-11-18,642.10,649.40,642.00,645.55,639.15,16448,26.4767079
2019-11-15,632.75,640.95,632.00,639.15,631.40,15643,29.2986103
2019-11-14,628.30,636.00,624.60,631.40,632.30,7605,20.5588328
2019-11-13,635.90,641.85,629.35,632.30,634.20,19368,45.5875847
2019-11-11,628.90,637.55,628.00,634.20,631.55,9608,28.4891831
2019-11-08,645.00,645.95,627.95,631.55,643.80,7078,17.7667572
2019-11-07,644.00,647.80,642.10,643.80,643.55,5724,21.0248924
2019-11-06,637.00,650.80,635.00,643.55,636.85,11980,37.6123643
2019-11-05,639.00,647.00,628.70,636.85,635.85,15244,60.7499667
2019-11-04,638.70,643.90,634.15,635.85,634.75,8613,44.4648207
2019-11-01,631.00,644.85,628.05,634.75,626.80,20300,77.0431978
2019-10-31,617.25,632.15,608.35,626.80,614.30,29616,100.8057859
2019-10-30,633.00,636.70,607.10,614.30,622.65,36038,107.3259650
2019-10-29,614.75,630.70,610.70,622.65,614.70,17320,54.0787271
2019-10-27,609.90,616.80,609.85,614.70,609.65,1352,3.0335537
2019-10-25,616.00,616.85,606.50,609.65,612.45,3773,14.9964510
2019-10-24,612.00,621.00,607.35,612.45,610.30,14511,37.3048168
2019-10-23,619.80,620.65,607.20,610.30,615.95,5126,12.6878202
2019-10-22,613.00,626.60,613.00,615.95,613.50,16887,24.0175344
2019-10-18,607.00,618.90,606.15,613.50,606.15,17086,49.1195373
2019-10-17,596.00,607.85,591.70,606.15,594.35,8125,26.5002531
2019-10-16,591.40,599.00,585.20,594.35,588.20,7958,24.5738736
2019-10-15,593.70,593.70,582.70,588.20,590.00,12379,15.4218258
2019-10-14,593.70,598.50,587.65,590.00,593.65,6812,15.5454738
2019-10-11,581.95,595.50,579.20,593.65,578.85,10927,29.4395898
2019-10-10,588.50,591.60,576.50,578.85,588.35,8568,18.0173379
2019-10-09,578.80,591.00,576.00,588.35,577.05,5847,13.2246947
2019-10-07,576.85,579.85,568.10,577.05,576.85,5893,22.9294294
2019-10-04,582.10,584.00,575.00,576.85,585.25,15112,37.3633595
2019-10-03,582.10,589.60,575.75,585.25,582.30,11955,18.2280235
2019-10-01,591.15,599.65,576.10,582.30,588.95,13849,28.8702032
2019-09-30,595.20,596.50,585.00,588.95,596.50,11543,32.8332331
2019-09-27,603.40,611.05,595.00,596.50,606.40,7310,22.5236422
2019-09-26,603.00,610.25,600.20,606.40,601.15,15304,26.9237976
2019-09-25,603.80,606.45,592.05,601.15,607.15,9803,27.5387811
2019-09-24,624.40,624.40,603.50,607.15,606.00,36228,58.1104385
2019-09-23,599.95,612.70,591.80,606.00,590.45,17885,38.4951483
2019-09-20,570.00,596.75,561.05,590.45,568.20,14418,42.2651677
2019-09-19,579.00,582.75,566.45,568.20,581.85,12531,23.0476897
2019-09-18,576.70,585.50,574.25,581.85,576.50,6761,13.7501208
2019-09-17,588.30,589.15,574.75,576.50,588.30,11874,17.7570169
2019-09-16,590.35,600.70,585.70,588.30,596.50,15093,24.4033716
